"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1575,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ό΄","‹΄–{(_“ήμ)","30•ª?60•ª",20000000,"","","110",,"‘δ`","5.0","90","•½¬19”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
1576,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ό΄","‹΄–{(_“ήμ)","30•ª?60•ª",11000000,"","","105",,"‘ά’n“™","2.0","90","•½¬8”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
1577,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ό΄","‹΄–{(_“ήμ)","30•ª?60•ª",100000000,"220000","","1500",67000,"‚Ω‚Ϊ’·•ϋ`","33.0","","","","","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Ql”Όϊ","",""
1578,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ό΄","‹΄–{(_“ήμ)","30•ª?60•ª",24000000,"520000","","150",160000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","","“μ“","s“Ή",8.0,"€H‹Ζ’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
1579,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ό΄","‹΄–{(_“ήμ)","30•ª?60•ª",16000000,"290000","","185",87000,"‘ά’n“™","4.5","","","","","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Sl”Όϊ","",""
1580,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ό΄","‹΄–{(_“ήμ)","30•ª?60•ª",43000000,"","","500",,"‚Ω‚Ϊ’·•ϋ`","20.5","260","•½¬6”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
1581,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ό΄","‹΄–{(_“ήμ)","1H?1H30",38000000,"","","150",,"’·•ϋ`","10.0","105","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.0,"€Z‹’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","",""
1582,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ό΄","‹΄–{(_“ήμ)","30•ª?60•ª",14000000,"270000","","165",81000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","Z‘ξ","–kΌ","s“Ή",9.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
1583,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ό΄","‹΄–{(_“ήμ)","30•ª?60•ª",13000000,"","","110",,"‚Ω‚Ϊ‘δ`","10.0","65","Ίa53”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
1584,"‘ξ’n(“y’n)","¤‹Ζ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ό΄","‹΄–{(_“ήμ)","30•ª?60•ª",5800000,"100000","","190",31000,"•s®`","2.7","","","","","","“μ","§“Ή",17.5,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","",""
1585,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","³‹΄–{’¬","‘΄","13",30000000,"","","200",,"‘δ`","14.0","190","•½¬2”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",3.4,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1586,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","³‹΄–{’¬","‘΄","6",31000000,"","","110",,"‚Ω‚Ϊ³•ϋ`","7.7","90","•½¬14”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Ql”Όϊ","",""
1587,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","³‹΄–{’¬","‘΄","11",40000000,"880000","","150",270000,"•s®`","12.1","","","","","","“μ","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","",""
1588,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","³‹΄–{’¬","‘΄","10",95000000,"620000","","510",190000,"‚Ω‚Ϊ®`","21.9","","","","","","–k","s“Ή",16.0,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
1589,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","³‹΄–{’¬","‘΄","10",42000000,"550000","","250",170000,"‚Ω‚Ϊ’·•ϋ`","9.8","","","","","","–k","s“Ή",16.0,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
1590,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","³‹΄–{’¬","‘΄","10",24000000,"","","105",,"‚Ω‚Ϊ³•ϋ`","9.3","95","•½¬8”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
1591,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","³‹΄–{’¬","‘΄","13",16000000,"520000","","100",160000,"‚Ω‚Ϊ³•ϋ`","10.7","","","","","Z‘ξ","“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","",""
1592,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","³‹΄–{’¬","‘΄","8",34000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","13.0","135","•½¬13”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Rl”Όϊ","",""
1593,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","³‹΄–{’¬","‘΄","14",40000000,"870000","","150",260000,"‚Ω‚Ϊ³•ϋ`","12.1","","","","","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","",""
1594,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","³‹΄–{’¬","‘΄","25",6900000,"","‚Q‚k‚c‚j","75",,"","","","Ίa52”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1595,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","³‹΄–{’¬","‘΄","8",35000000,"","","130",,"‘ά’n“™","3.0","105","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Sl”Όϊ","",""
1596,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","³‹΄–{’¬","‘΄","16",310000000,"420000","","2000‡uΘγ",130000,"•s®`","23.0","","","","","","“μ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","",""
1597,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","³‹΄–{’¬","‘΄","11",23000000,"620000","","120",190000,"’·•ϋ`","8.1","","","","","","“","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","",""
1598,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","³‹΄–{’¬","‹΄–{(_“ήμ)","16",45000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","5.8","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",16.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1599,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","³‹΄–{’¬","‹΄–{(_“ήμ)","15",100000000,"","","195",,"‚Ω‚Ϊ’·•ϋ`","13.4","280","—ίa2”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","",""
1600,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","³‹΄–{’¬","‹΄–{(_“ήμ)","16",70000000,"640000","","360",190000,"•s®`","8.6","","","","","","“μ","s“Ή",16.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","",""
1601,"‘ξ’n(“y’n)","¤‹Ζ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","³‹΄–{’¬","‹΄–{(_“ήμ)","11",100000000,"650000","","510",200000,"‚Ω‚Ϊ’·•ϋ`","18.0","","","","","Z‘ξ","“","‘“Ή",12.0,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
1602,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","³‹΄–{’¬","‹΄–{(_“ήμ)","15",49000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","12.9","240","Ίa63”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",3.4,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
1603,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","³‹΄–{’¬","‹΄–{(_“ήμ)","18",39000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","6.8","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
1604,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","³‹΄–{’¬","‹΄–{(_“ήμ)","16",30000000,"","","230",,"‚Ω‚Ϊ³•ϋ`","14.6","240","Ίa63”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
1605,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","³‹΄–{’¬","‹΄–{(_“ήμ)","15",31000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","12.8","95","•½¬21”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‘“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
1606,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","³‹΄–{’¬","‹΄–{(_“ήμ)","16",15000000,"","‚Q‚k‚c‚j{‚r","60",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
1607,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","³‹΄–{’¬","‹΄–{(_“ήμ)","18",48000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","11.5","105","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
1608,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","³‹΄–{’¬","‹΄–{(_“ήμ)","19",21000000,"690000","","100",210000,"‚Ω‚Ϊ’·•ϋ`","10.6","","","","","Z‘ξ","“","s“Ή",2.9,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
1609,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","³‹΄–{’¬","‹΄–{(_“ήμ)","19",16000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","",""
1610,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","³‹΄–{’¬","‹΄–{(_“ήμ)","14",36000000,"","","135",,"‘ά’n“™","","100","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
1611,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","³‹΄–{’¬","‹΄–{(_“ήμ)","15",54000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","8.5","130","•½¬29”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","„“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
1612,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹g–μ","“΅–μ","28",2500000,"","","80",,"’·•ϋ`","","60","Ίa49”N","–Ψ‘Ά","Z‘ξ","‘qΙ","“μ","“ΉH",2.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
1613,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹g–μ","“΅–μ","30•ª?60•ª",11000000,"130000","","290",38000,"‚Ω‚Ϊ’·•ϋ`","11.2","","","","","Z‘ξ","–k","s“Ή",14.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Sl”Όϊ","",""
1614,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹g–μ","“΅–μ","30•ª?60•ª",15000000,"120000","","410",36000,"‘ά’n“™","","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Rl”Όϊ","",""
1615,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹g–μ","“΅–μ","29",3800000,"","","155",,"•s®`","11.0","85","Ίa61”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Rl”Όϊ","",""
1616,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹g–μ","“΅–μ","30•ª?60•ª",14000000,"","","300",,"‚Ω‚Ϊ’·•ϋ`","14.0","120","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Rl”Όϊ","",""
1617,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹g–μ","“΅–μ","30•ª?60•ª",3500000,"15000","","750",4700,"•s®`","33.0","","","","","Z‘ξ","–k","s“Ή",3.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Ql”Όϊ","",""
1618,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹g–μ","“΅–μ","30•ª?60•ª",14000000,"47000","","990",14000,"‚Ω‚Ϊ’·•ϋ`","22.0","","","","","","“μ“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Rl”Όϊ","",""
1619,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹g–μ","“΅–μ","23",3000000,"58000","","170",18000,"•s®`","16.0","","","","","","–k","s“Ή",2.7,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Sl”Όϊ","",""
1620,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹g–μ","“΅–μ","24",2600000,"","","160",,"‚Ω‚Ϊ’·•ϋ`","13.0","65","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‘“Ή",9.0,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","",""
1621,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹g–μ","“΅–μ","30•ª?60•ª",6000000,"","","250",,"‚Ω‚Ϊ’·•ϋ`","20.0","55","Ίa51”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Ql”Όϊ","",""
1622,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹g–μ","“΅–μ","30•ª?60•ª",15000000,"","","140",,"‚Ω‚Ϊ‘δ`","9.0","105","•½¬20”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2017”N‘ζ‚Pl”Όϊ","",""
1623,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹g–μ","“΅–μ","26",4200000,"29000","","480",8700,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","","“μ“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Rl”Όϊ","",""
1624,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹g–μ","“΅–μ","25",17000000,"65000","","880",20000,"•s®`","27.0","","","","","","“","s“Ή",2.7,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Rl”Όϊ","",""
1625,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹g–μ","“΅–μ","24",8000000,"75000","","350",23000,"‚Ω‚Ϊ’·•ϋ`","24.0","","","","","","“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Ql”Όϊ","",""
1626,"‘ξ’n(“y’n)","‘ξ’n©’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹g–μ","“΅–μ","15",610000,"11000","","190",3200,"‚Ω‚Ϊ’·•ϋ`","2.7","","","","","","Ό","s“Ή",2.7,"‘ζ‚PνZ‹’nζ",60,200,"2016”N‘ζ‚Pl”Όϊ","",""
1627,"‘ξ’n(“y’n)","‘ξ’n©’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹g–μ","“΅–μ","30•ª?60•ª",14000000,"51000","","870",15000,"•s®`","22.0","","","","","","“μΌ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Pl”Όϊ","",""
1628,"—Ρ’n","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹g–μ","","",4300,"","","130",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1629,"—Ρ’n","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹g–μ","","",1000,"","","330",,"","","","","","","","","",,"",,,"2019”N‘ζ‚Ql”Όϊ","",""
1630,"—Ρ’n","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹g–μ","","",1000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2019”N‘ζ‚Ql”Όϊ","",""
1631,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","—^£","‘–ΝΞ","3",6000000,"180000","","110",56000,"‘δ`","6.4","","","","","‚»‚Μ‘Ό","“μΌ","‘“Ή",12.0,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","",""
1632,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","—^£","‘–ΝΞ","7",30000000,"250000","","390",76000,"‚Ω‚Ϊ’·•ϋ`","11.9","","","","","","–k","‘“Ή",11.0,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Ql”Όϊ","",""
1633,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","—^£","‘–ΝΞ","6",5000000,"37000","","450",11000,"‚Ω‚Ϊ®`","8.0","","","","","‚»‚Μ‘Ό","–k","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,150,"2019”N‘ζ‚Ql”Όϊ","",""
1634,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","—^£","‘–ΝΞ","6",9000000,"66000","","450",20000,"‚Ω‚Ϊ®`","8.0","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
1635,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","—^£","‘–ΝΞ","6",18000000,"65000","","900",20000,"‚Ω‚Ϊ‘δ`","25.0","","","","","Hκ","“μΌ","‘“Ή",11.0,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
1636,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","—^£","‘–ΝΞ","6",6000000,"220000","","90",67000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
1637,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","—^£","‘–ΝΞ","3",21000000,"","","200",,"•s®`","13.0","90","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
1638,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","—^£","‘–ΝΞ","8",16000000,"180000","","290",54000,"‚Ω‚Ϊ’·•ϋ`","17.0","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
1639,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","—^£","‘–ΝΞ","8",13000000,"","","290",,"‚Ω‚Ϊ‘δ`","18.0","150","Ίa55”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
1640,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","—^£","‘–ΝΞ","8",5700000,"","","240",,"•s®`","19.0","110","Ίa49”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
