"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
354,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","5",32000000,"","","270",,"‚Ù‚Ú‘äŒ`","10.3","200","•½¬7”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","–k“Œ","Žs“¹",4.2,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚SŽl”¼Šú","",""
355,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","13",23000000,"","","105",,"’·•ûŒ`","12.0","85","•½¬6”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2016”N‘æ‚SŽl”¼Šú","",""
356,"‘î’n(“y’n)","¤‹Æ’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","13",45000000,"380000","","390",110000,"‚Ù‚Ú‘äŒ`","15.0","","","","","Z‘î","“Œ","Žs“¹",16.0,"€Z‹’nˆæ",60,200,"2016”N‘æ‚RŽl”¼Šú","",""
357,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","5",27000000,"","","110",,"‘Ü’n“™","2.8","85","•½¬28”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",4.2,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚RŽl”¼Šú","",""
358,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","11",31000000,"","","120",,"‚Ù‚Ú’·•ûŒ`","7.2","95","•½¬28”N","–Ø‘¢","Z‘î","Z‘î","–k","“¹˜H",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚RŽl”¼Šú","",""
359,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","10",21000000,"","","105",,"‚Ù‚Ú’·•ûŒ`","11.0","85","•½¬10”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",4.2,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚QŽl”¼Šú","",""
360,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","10",30000000,"","","120",,"’·•ûŒ`","12.0","95","•½¬27”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚QŽl”¼Šú","",""
361,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","15",23000000,"","","110",,"‚Ù‚Ú®Œ`","8.0","85","•½¬17”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",5.1,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚QŽl”¼Šú","",""
362,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","5",32000000,"","","110",,"‘Ü’n“™","2.8","85","•½¬28”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",4.2,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚QŽl”¼Šú","",""
363,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","14",39000000,"","","155",,"‚Ù‚Ú’·•ûŒ`","10.8","115","•½¬28”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2016”N‘æ‚QŽl”¼Šú","",""
364,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","8",180000000,"","","1100",,"‚Ù‚Ú’·•ûŒ`","24.5","1100","•½¬2”N","‚q‚b","‹¤“¯Z‘î","‚»‚Ì‘¼","¼","Žs“¹",6.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚QŽl”¼Šú","",""
365,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","9",31000000,"","","130",,"‚Ù‚Ú’·•ûŒ`","11.0","100","•½¬19”N","–Ø‘¢","Z‘î","Z‘î","“Œ","“¹˜H",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚PŽl”¼Šú","",""
366,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","19",25000000,"","","110",,"’·•ûŒ`","6.8","85","•½¬16”N","–Ø‘¢","Z‘î","Z‘î","–k","“¹˜H",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2016”N‘æ‚PŽl”¼Šú","",""
367,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","4",18000000,"","","115",,"‚Ù‚Ú’·•ûŒ`","8.8","95","º˜a58”N","‚q‚b","Z‘î","Z‘î","“Œ","Žs“¹",5.4,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚PŽl”¼Šú","",""
368,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","¬ì(“Œ‹ž)","18",26000000,"","","105",,"‘Ü’n“™","2.5","85","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",4.2,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
369,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","¬ì(“Œ‹ž)","19",23000000,"380000","","200",110000,"•s®Œ`","11.0","","","","","Z‘î","¼","“¹˜H",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚RŽl”¼Šú","",""
370,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","¬ì(“Œ‹ž)","18",15000000,"","","140",,"‚Ù‚Ú’·•ûŒ`","13.6","70","º˜a37”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Ž„“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚QŽl”¼Šú","",""
371,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","¬ì(“Œ‹ž)","20",16000000,"","","90",,"‘Ü’n“™","","70","º˜a59”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Ž„“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2018”N‘æ‚RŽl”¼Šú","",""
372,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","¬ì(“Œ‹ž)","20",33000000,"","","130",,"‘Ü’n“™","2.7","100","•½¬29”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2017”N‘æ‚SŽl”¼Šú","",""
373,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","¬ì(“Œ‹ž)","21",33000000,"","","135",,"‘Ü’n“™","2.8","100","•½¬29”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2017”N‘æ‚SŽl”¼Šú","",""
374,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","¬ì(“Œ‹ž)","19",18000000,"550000","","110",170000,"‚Ù‚Ú’·•ûŒ`","8.3","","","","","Z‘î","“ì","“¹˜H",6.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚QŽl”¼Šú","",""
375,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","20",27000000,"","","115",,"‘Ü’n“™","2.6","85","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","“¹˜H",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
376,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","18",31000000,"","","105",,"‚Ù‚Ú’·•ûŒ`","13.3","80","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚RŽl”¼Šú","",""
377,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","18",30000000,"","","100",,"’·•ûŒ`","7.6","80","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì","Ž„“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚RŽl”¼Šú","",""
378,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","16",23000000,"520000","","145",160000,"‚Ù‚Ú’·•ûŒ`","9.0","","","","","Z‘î","–k","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2020”N‘æ‚QŽl”¼Šú","",""
379,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","21",11000000,"","","40",,"‚Ù‚Ú®Œ`","4.3","70","º˜a63”N","“Sœ‘¢","‹¤“¯Z‘îA“X•Ü","Z‘î","–k¼","Žs“¹",11.5,"‹ß—×¤‹Æ’nˆæ",80,200,"2020”N‘æ‚QŽl”¼Šú","",""
380,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","15",15000000,"","","100",,"‘Ü’n“™","2.0","75","•½¬6”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",16.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚PŽl”¼Šú","",""
381,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","19",32000000,"","","165",,"‚Ù‚Ú’·•ûŒ`","8.0","105","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚PŽl”¼Šú","",""
382,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","19",33000000,"","","155",,"‚Ù‚Ú’·•ûŒ`","10.0","105","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚PŽl”¼Šú","",""
383,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","21",6000000,"310000","","65",94000,"’·•ûŒ`","7.5","","","","","Z‘î","“ì","Ž„“¹",4.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2019”N‘æ‚SŽl”¼Šú","",""
384,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","23",19000000,"","","80",,"‚Ù‚Ú’·•ûŒ`","6.2","85","•½¬8”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚SŽl”¼Šú","",""
385,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","24",24000000,"","","100",,"‚Ù‚Ú’·•ûŒ`","6.9","80","•½¬26”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",5.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚SŽl”¼Šú","",""
386,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","20",28000000,"","","120",,"‘Ü’n“™","2.5","90","•½¬30”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",4.8,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚QŽl”¼Šú","",""
387,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","18",19000000,"410000","","150",130000,"‘Ü’n“™","2.8","","","","","","¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2019”N‘æ‚PŽl”¼Šú","",""
388,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","20",35000000,"","","115",,"‚Ù‚Ú®Œ`","8.3","95","•½¬30”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2018”N‘æ‚SŽl”¼Šú","",""
389,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","19",13000000,"","","65",,"’·•ûŒ`","4.8","50","º˜a51”N","–Ø‘¢","Z‘î","Z‘î","“ì","Ž„“¹",4.3,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2018”N‘æ‚SŽl”¼Šú","",""
390,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","16",43000000,"","","150",,"‚Ù‚Ú‘äŒ`","11.4","105","•½¬30”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2018”N‘æ‚SŽl”¼Šú","",""
391,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","23",37000000,"","","130",,"’·•ûŒ`","10.6","105","•½¬30”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2018”N‘æ‚SŽl”¼Šú","",""
392,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","18",20000000,"610000","","110",190000,"‚Ù‚Ú®Œ`","4.2","","","","","‚»‚Ì‘¼","–k","Žs“¹",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2017”N‘æ‚SŽl”¼Šú","",""
393,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","20",25000000,"","","125",,"‚Ù‚Ú’·•ûŒ`","8.7","95","•½¬16”N","–Ø‘¢","Z‘î","","¼","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2017”N‘æ‚RŽl”¼Šú","","’²’âE‹£”„“™"
394,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","19",34000000,"","","135",,"’·•ûŒ`","8.4","105","•½¬29”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",4.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2017”N‘æ‚RŽl”¼Šú","",""
395,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","15",35000000,"","","210",,"‚Ù‚Ú‘äŒ`","13.5","120","º˜a53”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2017”N‘æ‚QŽl”¼Šú","",""
396,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","23",20000000,"","","100",,"•s®Œ`","3.4","90","º˜a49”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",4.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2017”N‘æ‚PŽl”¼Šú","",""
397,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","23",16000000,"240000","","230",72000,"‚Ù‚Ú’·•ûŒ`","11.7","","","","","Z‘î","“ì","“¹˜H",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚SŽl”¼Šú","",""
398,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","21",29000000,"","","125",,"•s®Œ`","3.0","95","•½¬28”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚RŽl”¼Šú","",""
399,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","20",26000000,"","","95",,"‘Ü’n“™","2.5","75","•½¬28”N","–Ø‘¢","Z‘î","Z‘î","¼","Ž„“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚RŽl”¼Šú","",""
400,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","19",15000000,"","","90",,"‚Ù‚Ú’·•ûŒ`","6.0","95","•½¬7”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚RŽl”¼Šú","",""
401,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","23",28000000,"","","80",,"‚Ù‚Ú³•ûŒ`","7.6","60","•½¬28”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",4.2,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚PŽl”¼Šú","","Ž„“¹‚ðŠÜ‚ÞŽæˆø"
402,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","20",25000000,"","","80",,"‚Ù‚Ú³•ûŒ`","8.6","60","•½¬28”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",4.2,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚PŽl”¼Šú","",""
403,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","“Œ‘å˜aŽs","20",7000000,"350000","","65",110000,"‚Ù‚Ú’·•ûŒ`","5.8","","","","","Z‘î","“ì“Œ","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚PŽl”¼Šú","",""
404,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‘ •~","ã–k‘ä","16",34000000,"","","120",,"‚Ù‚Ú’·•ûŒ`","8.8","95","—ß˜a2”N","–Ø‘¢","Z‘î","","“ì","Ž„“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
405,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‘ •~","ã–k‘ä","9",10000000,"280000","","120",86000,"‘äŒ`","10.0","","","","","Z‘î","“Œ","Žs“¹",2.1,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚QŽl”¼Šú","",""
406,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‘ •~","ã–k‘ä","11",34000000,"","","130",,"‘Ü’n“™","2.5","90","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k","“¹˜H",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚QŽl”¼Šú","",""
407,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‘ •~","ã–k‘ä","7",4200000,"","‚Q‚k‚c‚j","55",,"","","","º˜a46”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",50,150,"2020”N‘æ‚QŽl”¼Šú","–¢‰ü‘•",""
408,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‘ •~","ã–k‘ä","6",4500000,"","‚R‚c‚j","55",,"","","","","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",50,150,"2020”N‘æ‚QŽl”¼Šú","–¢‰ü‘•",""
409,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‘ •~","ã–k‘ä","8",3000000,"","‚R‚c‚j","55",,"","","","º˜a46”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",50,150,"2020”N‘æ‚QŽl”¼Šú","–¢‰ü‘•",""
410,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‘ •~","ã–k‘ä","14",45000000,"220000","","680",67000,"‚Ù‚Ú®Œ`","8.0","","","","","‘qŒÉ","“Œ","Žs“¹",2.7,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚PŽl”¼Šú","",""
411,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‘ •~","ã–k‘ä","12",33000000,"","","120",,"‚Ù‚Ú’·•ûŒ`","10.3","85","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚SŽl”¼Šú","",""
412,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‘ •~","ã–k‘ä","13",26000000,"","","100",,"‚Ù‚Ú’·•ûŒ`","7.5","100","•½¬30”N","–Ø‘¢","Z‘î","Z‘î","–k","“s“¹",8.1,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2019”N‘æ‚RŽl”¼Šú","",""
413,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‘ •~","ã–k‘ä","11",23000000,"510000","","145",150000,"‚Ù‚Ú®Œ`","7.3","","","","","","–k","Žs“¹",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚QŽl”¼Šú","","Ž„“¹‚ðŠÜ‚ÞŽæˆø"
414,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‘ •~","ã–k‘ä","11",120000000,"470000","","860",140000,"‚Ù‚Ú®Œ`","33.0","","","","","","“Œ","Žs“¹",11.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚QŽl”¼Šú","",""
415,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‘ •~","ã–k‘ä","7",7900000,"","‚Q‚k‚c‚j","55",,"","","","º˜a46”N","‚q‚b","","Z‘î","","",,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",50,150,"2019”N‘æ‚QŽl”¼Šú","‰ü‘•Ï",""
416,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‘ •~","ã–k‘ä","13",32000000,"400000","","270",120000,"‚Ù‚Ú®Œ`","14.3","","","","","Z‘î","“Œ","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚PŽl”¼Šú","",""
417,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‘ •~","ã–k‘ä","7",5200000,"","‚Q‚k‚c‚j","55",,"","","","º˜a46”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",50,150,"2019”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
