"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1059,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","13",34000000,"","‚R‚k‚c‚j","70",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1060,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","13",44000000,"","","85",,"’·•ϋ`","6.6","105","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2016”N‘ζ‚Sl”Όϊ","",""
1061,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","13",44000000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","","105","•½¬28”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",2.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2016”N‘ζ‚Sl”Όϊ","",""
1062,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","12",41000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","7.6","105","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",3.8,"‹ί—Χ¤‹Ζ’nζ",80,200,"2016”N‘ζ‚Sl”Όϊ","",""
1063,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","12",13000000,"","‚P‚c‚j","35",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Sl”Όϊ","",""
1064,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","12",32000000,"","‚R‚k‚c‚j","75",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1065,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","11",42000000,"","","85",,"’·•ϋ`","5.9","105","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",2.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2016”N‘ζ‚Rl”Όϊ","",""
1066,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","11",43000000,"","","80",,"’·•ϋ`","7.0","105","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2016”N‘ζ‚Rl”Όϊ","",""
1067,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","15",4300000,"","‚P‚c‚j","20",,"","","","•½¬3”N","“S‘Ά","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1068,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","14",44000000,"","","100",,"‘ά’n“™","2.5","105","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","",""
1069,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","14",60000000,"800000","","250",240000,"‚Ω‚Ϊ³•ϋ`","15.0","","","","","“X•ά","Ϊ–Κ“ΉH–³","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2016”N‘ζ‚Ql”Όϊ","","—Χ’n‚Μw“ό"
1070,"‘ξ’n(“y’n)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","14",21000000,"1500000","","45",460000,"‚Ω‚Ϊ’·•ϋ`","17.5","","","","","‚»‚Μ‘Ό","“μ","§“Ή",10.9,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Ql”Όϊ","",""
1071,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","15",4600000,"","‚P‚j","20",,"","","","•½¬3”N","“S‘Ά","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1072,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","12",24000000,"","","75",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Pl”Όϊ","","’²’βE‹£”„“™"
1073,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","15",30000000,"","","55",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1074,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","8",50000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","6.3","100","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.3,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1075,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","4",30000000,"","‚R‚k‚c‚j","65",,"","","","•½¬19”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1076,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","5",10000000,"","‚Q‚k‚c‚j","45",,"","","","Ίa61”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1077,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","5",42000000,"","","60",,"’·•ϋ`","4.6","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
1078,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","5",41000000,"","","60",,"’·•ϋ`","4.6","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
1079,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","5",31000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1080,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","6",18000000,"","‚P‚k‚c‚j","35",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Pl”Όϊ","",""
1081,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","2",37000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","9.1","110","•½¬13”N","–Ψ‘Ά","","Z‘ξ","“","s“Ή",6.3,"‹ί—Χ¤‹Ζ’nζ",80,200,"2019”N‘ζ‚Sl”Όϊ","",""
1082,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","3",29000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬2”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1083,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","1",18000000,"1100000","","55",340000,"‘δ`","11.6","","","","","","–kΌ","s“Ή",4.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2019”N‘ζ‚Rl”Όϊ","",""
1084,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","1",12000000,"1100000","","35",340000,"‚Ω‚Ϊ’·•ϋ`","","","","","","","–kΌ","s“Ή",4.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2019”N‘ζ‚Rl”Όϊ","",""
1085,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","3",70000000,"","","270",,"‘ά’n“™","4.0","175","•½¬11”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2019”N‘ζ‚Rl”Όϊ","",""
1086,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","3",9900000,"","‚P‚j","30",,"","","","•½¬2”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Rl”Όϊ","",""
1087,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","6",39000000,"","‚R‚k‚c‚j","60",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1088,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","7",11000000,"","","75",,"‘δ`","9.7","75","•½¬6”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
1089,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","4",42000000,"","","95",,"’·•ϋ`","7.2","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2019”N‘ζ‚Ql”Όϊ","",""
1090,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","6",63000000,"1100000","","185",340000,"’·•ϋ`","13.3","","","","","Z‘ξ","“μ","s“Ή",5.5,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
1091,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","3",28000000,"","‚R‚k‚c‚j","60",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1092,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","9",4700000,"","‚P‚j","15",,"","","","Ίa62”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Ql”Όϊ","",""
1093,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","5",44000000,"","‚S‚k‚c‚j","65",,"","","","•½¬28”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Ql”Όϊ","",""
1094,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","5",46000000,"840000","","180",250000,"‚Ω‚Ϊ’·•ϋ`","10.8","","","","","","“μ","„“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2019”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
1095,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","3",22000000,"","‚R‚k‚c‚j","60",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Pl”Όϊ","",""
1096,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","4",12000000,"","‚S‚c‚j","60",,"","","","Ίa61”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1097,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","6",91000000,"","","300",,"’·•ϋ`","18.0","380","Ίa64”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",4.3,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
1098,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","2",7000000,"","‚P‚c‚j","30",,"","","","•½¬3”N","“S‘Ά","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1099,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","5",7100000,"","‚Q‚k‚c‚j","45",,"","","","Ίa61”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1100,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","2",27000000,"","‚R‚k‚c‚j","75",,"","","","•½¬12”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1101,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","5",40000000,"","","105",,"’·•ϋ`","8.3","100","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",3.6,"‹ί—Χ¤‹Ζ’nζ",80,200,"2017”N‘ζ‚Sl”Όϊ","",""
1102,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","3",15000000,"","‚Q‚c‚j","45",,"","","","•½¬2”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1103,"‘ξ’n(“y’n)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","2",15000000,"960000","","55",290000,"‚Ω‚Ϊ³•ϋ`","7.4","","","","","Z‘ξ","Ό","s“Ή",6.0,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Pl”Όϊ","",""
1104,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","–k‘ε‹{","4",2900000,"","‚P‚j","15",,"","","","Ίa59”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2016”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1105,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","’‡’¬","‘ε‹{(ι‹Κ)","6",130000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","5.5","115","•½¬5”N","“S‘Ά","––±A“X•ά","“X•ά","“μ","s“Ή",5.4,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
1106,"‘ξ’n(“y’n)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","’‡’¬","‘ε‹{(ι‹Κ)","9",100000000,"2000000","","165",610000,"’·•ϋ`","10.0","","","","","Z‘ξ","–k","s“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2019”N‘ζ‚Pl”Όϊ","",""
1107,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","’‡’¬","‘ε‹{(ι‹Κ)","8",9600000,"","‚P‚c‚j","15",,"","","","•½¬3”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1108,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","’‡’¬","‘ε‹{(ι‹Κ)","9",5000000,"","‚P‚j","15",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1109,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","’‡’¬","‘ε‹{(ι‹Κ)","9",15000000,"","‚Q‚c‚j","45",,"","","","•½¬5”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1110,"‘ξ’n(“y’n)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","’‡’¬","‘ε‹{(ι‹Κ)","4",43000000,"2500000","","55",750000,"’·•ϋ`","4.5","","","","","‚»‚Μ‘Ό","“μ","s“Ή",4.0,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Ql”Όϊ","",""
1111,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","’‡’¬","‘ε‹{(ι‹Κ)","9",550000000,"","","650",,"•s®`","18.5","2000‡uΘγ","Ίa63”N","‚q‚b","‹¤“―Z‘ξA––±A“X•ά","","“μ","s“Ή",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Pl”Όϊ","",""
1112,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","’‡’¬","‘ε‹{(ι‹Κ)","8",63000000,"","","135",,"’·•ϋ`","8.5","220","Ίa49”N","‚q‚b","––±A“X•ά","","–k","s“Ή",5.4,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Sl”Όϊ","",""
1113,"‘ξ’n(“y’n)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","’‡’¬","‘ε‹{(ι‹Κ)","5",350000000,"3300000","","350",1000000,"’·•ϋ`","12.0","","","","","––±","“","s“Ή",5.5,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Rl”Όϊ","",""
1114,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","’‡’¬","‘ε‹{(ι‹Κ)","4",18000000,"","","35",,"’·•ϋ`","5.4","55","Ίa52”N","“S‘Ά","“X•ά","Z‘ξ","–k","„“Ή",4.0,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Pl”Όϊ","",""
1115,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","’‡’¬","‘ε‹{(ι‹Κ)","8",180000000,"","","240",,"‚Ω‚Ϊ’·•ϋ`","10.0","190","•½¬2”N","‚q‚b","‘qΙA“X•ά","“X•ά","–k","s“Ή",5.4,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Sl”Όϊ","",""
1116,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","’‡’¬","‘ε‹{(ι‹Κ)","9",6000000,"","‚P‚j","15",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1117,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","’‡’¬","‘ε‹{(ι‹Κ)","9",7200000,"","‚P‚j","15",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1118,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","–x‚Μ“ΰ’¬","‘ε‹{(ι‹Κ)","19",37000000,"","","100",,"’·•ϋ`","10.7","100","•½¬21”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1119,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","–x‚Μ“ΰ’¬","‘ε‹{(ι‹Κ)","20",55000000,"","","270",,"’·•ϋ`","15.0","240","Ίa44”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1120,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","–x‚Μ“ΰ’¬","‘ε‹{(ι‹Κ)","23",40000000,"","","130",,"‘ά’n“™","","100","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1121,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","–x‚Μ“ΰ’¬","‘ε‹{(ι‹Κ)","23",18000000,"","‚R‚k‚c‚j","65",,"","","","Ίa58”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
