"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
268,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Ι“ή","•‘ ‘Λ","7",23000000,"","","120",,"’·•ϋ`","8.1","105","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","“s“Ή",9.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Pl”Όϊ","",""
269,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Ι“ή","•‘ ‘Λ","5",15000000,"360000","","135",110000,"’·•ϋ`","14.0","","","","","Z‘ξ","–k","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Pl”Όϊ","",""
270,"”_’n","","13228","“‹“s","‚ ‚«‚ι–μs","Ι“ή","","",16000000,"","","1200",,"","","","","","","","","",,"",,,"2019”N‘ζ‚Ql”Όϊ","",""
271,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","“ό–μ","•‘ ά“ϊs","5",5000000,"120000","","140",36000,"‚Ω‚Ϊ’·•ϋ`","9.1","","","","","‚»‚Μ‘Ό","–k“","s“Ή",6.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Ql”Όϊ","",""
272,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","“ό–μ","•‘ ά“ϊs","7",22000000,"","","540",,"•s®`","22.0","80","Ίa42”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",1.9,"sX‰»’²®‹ζζ",40,80,"2019”N‘ζ‚Sl”Όϊ","",""
273,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","“ό–μ","•‘ ά“ϊs","9",15000000,"340000","","140",100000,"’·•ϋ`","","","","","","Z‘ξ","–k“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Sl”Όϊ","",""
274,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","“ό–μ","•‘ ά“ϊs","6",15000000,"340000","","140",100000,"‚Ω‚Ϊ’·•ϋ`","13.8","","","","","Z‘ξ","–k“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Pl”Όϊ","",""
275,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","“ό–μ","•‘ ά“ϊs","9",860000,"94000","","30",28000,"‚Ω‚Ϊ’·•ϋ`","2.0","","","","","Z‘ξ","“μΌ","„“Ή",3.0,"sX‰»’²®‹ζζ",40,80,"2018”N‘ζ‚Rl”Όϊ","",""
276,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","“ό–μ","•‘ ά“ϊs","5",20000000,"","","195",,"‚Ω‚Ϊ’·•ϋ`","13.5","120","•½¬3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Ql”Όϊ","",""
277,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","“ό–μ","•‘ ά“ϊs","13",5100000,"130000","","125",39000,"•s®`","41.3","","","","","","“μΌ","s“Ή",3.7,"sX‰»’²®‹ζζ",,,"2017”N‘ζ‚Sl”Όϊ","",""
278,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","“ό–μ","•‘ ά“ϊs","4",21000000,"","","130",,"‘δ`","10.3","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Sl”Όϊ","",""
279,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","“ό–μ","•‘ ά“ϊs","5",13000000,"","","160",,"‚Ω‚Ϊ®`","","105","•½¬12”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Rl”Όϊ","",""
280,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","“ό–μ","•‘ ά“ϊs","7",16000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","12.5","110","Ίa61”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Ql”Όϊ","",""
281,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","“ό–μ","•‘ ά“ϊs","10",3800000,"","","210",,"•s®`","30.8","55","Ίa45”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",3.0,"sX‰»’²®‹ζζ",40,80,"2016”N‘ζ‚Rl”Όϊ","",""
282,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","“ό–μ","•‘ ά“ϊs","8",600000,"58000","","35",18000,"‘δ`","10.3","","","","","‚»‚Μ‘Ό","Ό","s“Ή",5.4,"sX‰»’²®‹ζζ",,,"2016”N‘ζ‚Pl”Όϊ","",""
283,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","γƒm‘δ","•‘ ‘Λ","10",16000000,"48000","","1100",15000,"‚Ω‚Ϊ’·•ϋ`","16.5","","","","","","“μ","”_“Ή",5.0,"sX‰»’²®‹ζζ",40,80,"2016”N‘ζ‚Pl”Όϊ","",""
284,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","γƒm‘δ","•‘ ‘Λ","8",12000000,"48000","","800",15000,"’·•ϋ`","14.2","","","","","","“μ","”_“Ή",5.0,"sX‰»’²®‹ζζ",40,80,"2016”N‘ζ‚Pl”Όϊ","",""
285,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Hμ","25",15000000,"160000","","310",48000,"‚Ω‚Ϊ’·•ϋ`","12.8","","","","","","–kΌ","s“Ή",4.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Ql”Όϊ","",""
286,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Hμ","24",2700000,"27000","","300",8300,"‚Ω‚Ϊ‘δ`","15.0","","","","","","–k","s“Ή",4.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Pl”Όϊ","",""
287,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Hμ","12",14000000,"250000","","185",76000,"‘ά’n“™","3.0","","","","","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Pl”Όϊ","",""
288,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Hμ","15",20000000,"","","135",,"’·•ϋ`","7.5","95","•½¬31”N","","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Pl”Όϊ","",""
289,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Hμ","12",20000000,"400000","","160",120000,"‚Ω‚Ϊ’·•ϋ`","8.2","","","","","","“μ","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","",""
290,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Hμ","13",8000000,"500000","","55",150000,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","‚»‚Μ‘Ό","–k","“s“Ή",22.0,"‘ζ‚PνZ‹’nζ",60,300,"2019”N‘ζ‚Rl”Όϊ","",""
291,"‘ξ’n(“y’n)","H‹Ζ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Hμ","16",340000000,"330000","","2000‡uΘγ",100000,"•s®`","","","","","","Hκ","Ό","s“Ή",6.8,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
292,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Hμ","11",28000000,"250000","","370",76000,"•s®`","","","","","","","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Pl”Όϊ","",""
293,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Hμ","12",23000000,"220000","","340",68000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","","“μ","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
294,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Hμ","11",32000000,"","","160",,"‚Ω‚Ϊ’·•ϋ`","13.5","105","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Rl”Όϊ","",""
295,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Hμ","11",28000000,"","","155",,"‚Ω‚Ϊ‘δ`","13.7","105","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Rl”Όϊ","",""
296,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Hμ","14",5300000,"190000","","90",59000,"‚Ω‚Ϊ’·•ϋ`","11.5","","","","","‚»‚Μ‘Ό","–k“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Ql”Όϊ","",""
297,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Hμ","23",5000000,"","","330",,"‚Ω‚Ϊ‘δ`","19.0","135","Ίa61”N","“S‘Ά","––±","‘qΙ","“","s“Ή",4.7,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Pl”Όϊ","",""
298,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Hμ","12",5100000,"","","150",,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","","“","s“Ή",1.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Rl”Όϊ","",""
299,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Hμ","25",7200000,"","","110",,"‘ά’n“™","2.5","75","•½¬6”N","–Ψ‘Ά","Z‘ξ","","–kΌ","„“Ή",4.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Ql”Όϊ","",""
300,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Hμ","25",1500000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","8.5","95","Ίa41”N","–Ψ‘Ά","Z‘ξ","","–k","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
301,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Hμ","13",22000000,"","","125",,"‘ά’n“™","2.7","100","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Pl”Όϊ","",""
302,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Hμ","16",20000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","9.0","105","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Sl”Όϊ","",""
303,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Hμ","15",21000000,"","","135",,"’·•ϋ`","","105","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Sl”Όϊ","",""
304,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Hμ","16",20000000,"","","135",,"‚Ω‚Ϊ®`","","105","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Sl”Όϊ","",""
305,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Hμ","16",27000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","14.9","105","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Rl”Όϊ","",""
306,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Hμ","16",20000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","10.0","105","•½¬28”N","–Ψ‘Ά","Z‘ξ","––±","–k","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Rl”Όϊ","",""
307,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Hμ","16",20000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","9.0","105","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Rl”Όϊ","",""
308,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Hμ","16",12000000,"280000","","140",85000,"‘ά’n“™","","","","","","Z‘ξ","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Ql”Όϊ","",""
309,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Hμ","15",34000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","10.5","","","","","Z‘ξ","–k","“ΉH",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Ql”Όϊ","",""
310,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Hμ","24",9800000,"","","105",,"‘ά’n“™","2.5","70","•½¬8”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Pl”Όϊ","",""
311,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Hμ","29",2000000,"","","80",,"’·•ϋ`","6.4","80","•½¬2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.2,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Pl”Όϊ","",""
312,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Hμ","16",35000000,"","","175",,"‘ά’n“™","","110","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Pl”Όϊ","",""
313,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Fμ","11",24000000,"","","150",,"‚Ω‚Ϊ³•ϋ`","","105","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Sl”Όϊ","",""
314,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Fμ","23",11000000,"160000","","230",47000,"‚Ω‚Ϊ³•ϋ`","14.0","","","","","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Sl”Όϊ","",""
315,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‹ΐ","Fμ","24",15000000,"82000","","600",25000,"‚Ω‚Ϊ’·•ϋ`","","","","","","","–k","„“Ή",4.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Sl”Όϊ","",""
316,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬μ","“H—―","16",23000000,"","","165",,"‚Ω‚Ϊ‘δ`","16.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
317,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬μ","“H—―","15",27000000,"","","130",,"’·•ϋ`","8.5","","","","","Z‘ξ","“μ","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
318,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬μ","“H—―","12",4500000,"","","115",,"‘ά’n“™","2.0","65","Ίa53”N","–Ψ‘Ά","Z‘ξ","","Ό","“s“Ή",9.9,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
319,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬μ","“H—―","12",17000000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","9.5","75","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Rl”Όϊ","",""
320,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬μ","“H—―","13",4700000,"170000","","90",53000,"‚Ω‚Ϊ’·•ϋ`","8.5","","","","","","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Pl”Όϊ","",""
321,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬μ","“H—―","11",15000000,"350000","","140",100000,"‘ά’n“™","4.4","","","","","Z‘ξ","“μ“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Pl”Όϊ","",""
322,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬μ","“H—―","11",16000000,"410000","","130",120000,"‚Ω‚Ϊ‘δ`","15.0","","","","","Z‘ξ","–k“","s“Ή",5.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Sl”Όϊ","",""
323,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬μ","“H—―","11",17000000,"450000","","125",140000,"‚Ω‚Ϊ’·•ϋ`","8.7","","","","","Z‘ξ","“μ“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Rl”Όϊ","",""
324,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬μ","“H—―","14",25000000,"","","135",,"‚Ω‚Ϊ‘δ`","9.5","105","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Ql”Όϊ","",""
325,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬μ","“H—―","12",12000000,"180000","","210",56000,"‘ά’n“™","4.1","","","","","","–k","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Ql”Όϊ","",""
326,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬μ","“H—―","9",6800000,"","","60",,"‚Ω‚Ϊ‘δ`","6.3","70","Ίa51”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Sl”Όϊ","",""
327,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬μ","“H—―","14",9000000,"200000","","145",62000,"‚Ω‚Ϊ³•ϋ`","11.6","","","","","","“μ","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Ql”Όϊ","",""
328,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬μ","“H—―","14",30000000,"","","175",,"•s®`","17.8","110","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Sl”Όϊ","",""
329,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬μ","“H—―","14",29000000,"","","160",,"‚Ω‚Ϊ‘δ`","9.0","105","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",3.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Rl”Όϊ","",""
330,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬μ","“H—―","9",48000000,"280000","","570",84000,"‚Ω‚Ϊ’·•ϋ`","23.4","","","","","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Pl”Όϊ","",""
331,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬μ“","”q“‡","25",75000000,"","","1100",,"‚Ω‚Ϊ’·•ϋ`","30.1","115","•½¬10”N","“S‘Ά","Hκ","","“μ","“s“Ή",22.0,"€Z‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
332,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬μ“","”q“‡","25",20000000,"","","190",,"‚Ω‚Ϊ’·•ϋ`","16.0","185","•½¬2”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","",""
