"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
494,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","18",43000000,"","","125",,"‘ά’n“™","","95","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Pl”Όϊ","",""
495,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","18",47000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","4.5","105","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Pl”Όϊ","",""
496,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","5",40000000,"","‚R‚k‚c‚j","80",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
497,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","4",35000000,"790000","","145",240000,"•s®`","9.0","","","","","Z‘ξ","–kΌ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
498,"‘ξ’n(“y’n)","¤‹Ζ’n","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","5",120000000,"1400000","","270",430000,"‚Ω‚Ϊ‘δ`","11.0","","","","","Z‘ξ","–k","“s“Ή",16.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Ql”Όϊ","",""
499,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","9",12000000,"","‚R‚k‚c‚j","70",,"","","","Ίa48”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
500,"‘ξ’n(“y’n)","¤‹Ζ’n","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","3",160000000,"1500000","","370",440000,"‚Ω‚Ϊ’·•ϋ`","14.8","","","","","“X•ά","“","s“Ή",7.1,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Pl”Όϊ","",""
501,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","6",38000000,"650000","","195",200000,"‚Ω‚Ϊ‘δ`","16.0","","","","","Z‘ξ","“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Rl”Όϊ","",""
502,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","6",55000000,"","","155",,"•s®`","45.0","165","•½¬13”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",3.7,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","",""
503,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","1",3000000,"","‚P‚j","15",,"","","","Ίa61”N","‚q‚b","","‚»‚Μ‘Ό","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
504,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","7",26000000,"","‚R‚k‚c‚j","65",,"","","","•½¬10”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2019”N‘ζ‚Pl”Όϊ","",""
505,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","5",33000000,"","‚R‚k‚c‚j","75",,"","","","•½¬16”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
506,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","2",41000000,"","‚R‚k‚c‚j","85",,"","","","•½¬7”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
507,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","2",32000000,"","‚S‚k‚c‚j","95",,"","","","•½¬7”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
508,"‘ξ’n(“y’n)","¤‹Ζ’n","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","4",190000000,"1600000","","380",490000,"’·•ϋ`","27.0","","","","","","–k“","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Rl”Όϊ","",""
509,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","3",280000000,"","","210",,"‚Ω‚Ϊ‘δ`","16.1","310","•½¬25”N","‚q‚b","‹¤“―Z‘ξA“X•ά","Z‘ξ","“μΌ","“s“Ή",16.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
510,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","5",37000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬16”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
511,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","6",40000000,"840000","","160",250000,"•s®`","2.7","","","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2018”N‘ζ‚Pl”Όϊ","",""
512,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","5",34000000,"","‚R‚k‚c‚j","80",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
513,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","5",38000000,"","‚R‚k‚c‚j","75",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
514,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","4",90000000,"","","220",,"‚Ω‚Ϊ‘δ`","11.0","280","•½¬7”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–kΌ","s“Ή",3.2,"‹ί—Χ¤‹Ζ’nζ",80,200,"2017”N‘ζ‚Sl”Όϊ","",""
515,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","5",34000000,"","‚R‚k‚c‚j","75",,"","","","•½¬16”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
516,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","6",14000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","6.0","70","•½¬7”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Ql”Όϊ","",""
517,"‘ξ’n(“y’n)","¤‹Ζ’n","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","6",97000000,"1200000","","280",350000,"‚Ω‚Ϊ’·•ϋ`","22.0","","","","","Z‘ξ","“μ","“s“Ή",16.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2017”N‘ζ‚Pl”Όϊ","",""
518,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","2",22000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬7”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
519,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","5",51000000,"1100000","","150",340000,"‚Ω‚Ϊ’·•ϋ`","8.9","","","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2016”N‘ζ‚Sl”Όϊ","",""
520,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","1",5400000,"","‚P‚c‚j","20",,"","","","Ίa61”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
521,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","6",30000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","4.7","85","•½¬7”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Rl”Όϊ","",""
522,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","8",37000000,"","","130",,"‘ά’n“™","2.5","95","•½¬12”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Ql”Όϊ","",""
523,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","5",51000000,"1100000","","150",340000,"‚Ω‚Ϊ³•ϋ`","13.2","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2016”N‘ζ‚Ql”Όϊ","",""
524,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","3",19000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
525,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","8",18000000,"","‚R‚k‚c‚j","70",,"","","","Ίa48”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
526,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","5",36000000,"","‚R‚k‚c‚j","80",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
527,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","5",420000000,"840000","","1700",250000,"‚Ω‚Ϊ’·•ϋ`","30.5","","","","","","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2016”N‘ζ‚Pl”Όϊ","",""
528,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‘½–€•½","‚”¦•s“®","9",21000000,"","‚R‚k‚c‚j","60",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
529,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","15",35000000,"1100000","","105",330000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
530,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","8",110000000,"","","230",,"‚Ω‚Ϊ‘δ`","14.7","160","—ίa3”N","","","Z‘ξ","–k“","s“Ή",10.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
531,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","14",42000000,"","","95",,"‘ά’n“™","2.2","80","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
532,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","16",70000000,"780000","","300",240000,"‚Ω‚Ϊ³•ϋ`","17.1","","","","","","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
533,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","6",37000000,"","‚R‚k‚c‚j","70",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
534,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","3",30000000,"","‚R‚k‚c‚j","75",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
535,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","5",42000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬26”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
536,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","17",35000000,"","","95",,"•s®`","2.6","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
537,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","18",46000000,"550000","","280",170000,"’·•ϋ`","13.4","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
538,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","9",42000000,"","","90",,"•s®`","2.0","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
539,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","12",65000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","11.5","105","—ίa2”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
540,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","21",39000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","6.0","95","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
541,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","13",41000000,"","","95",,"‘ά’n“™","2.7","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
542,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","2",48000000,"","","60",,"","","","•½¬30”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
543,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","3",13000000,"","‚R‚c‚j","70",,"","","","Ίa59”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
544,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","5",31000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
545,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","4",4700000,"","‚P‚j","15",,"","","","•½¬4”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
546,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","5",40000000,"","‚R‚k‚c‚j","70",,"","","","•½¬26”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
547,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","3",8000000,"","‚P‚j","25",,"","","","•½¬4”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
548,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","19",28000000,"630000","","145",190000,"‘ά’n“™","2.5","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Ql”Όϊ","",""
549,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","15",42000000,"","","140",,"’·•ϋ`","8.0","125","•½¬17”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Ql”Όϊ","",""
550,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","16",45000000,"","","90",,"‚Ω‚Ϊ®`","8.1","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Ql”Όϊ","",""
551,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","14",36000000,"","","185",,"•s®`","8.0","150","•½¬23”N","–Ψ‘Ά","“X•ά","“X•ά","“μΌ","“s“Ή",21.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","",""
552,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","13",48000000,"","","80",,"‚Ω‚Ϊ®`","5.7","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","",""
553,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","16",38000000,"","","110",,"‘ά’n“™","2.8","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Ql”Όϊ","",""
554,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","18",30000000,"","","125",,"‘ά’n“™","3.0","100","•½¬16”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Ql”Όϊ","",""
555,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","5",48000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
556,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","15",34000000,"1200000","","95",360000,"‚Ω‚Ϊ’·•ϋ`","12.5","","","","","Z‘ξ","“","s“Ή",15.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",,,"2020”N‘ζ‚Pl”Όϊ","",""
557,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","13",51000000,"","","145",,"’·•ϋ`","9.0","105","•½¬25”N","","Z‘ξ","Z‘ξ","–k","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Pl”Όϊ","",""
558,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‘½–€•½","–L“c","5",42000000,"","‚R‚k‚c‚j","70",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
