"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1374,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","‘εt‹΄","8",48000000,"","","210",,"‚Ω‚Ϊ’·•ϋ`","18.0","90","Ίa54”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","",""
1375,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","‘εt‹΄","4",20000000,"","‚R‚k‚c‚j","65",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","",""
1376,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","‘εt‹΄","8",110000000,"","","330",,"’·•ϋ`","18.5","580","Ίa60”N","“S‘Ά","––±","––±","–k","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
1377,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","‘εt‹΄","8",94000000,"","","480",,"’·•ϋ`","24.0","530","Ίa57”N","“S‘Ά","Z‘ξAHκA––±Aμ‹Ζκ","––±","“μ","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
1378,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","‘εt‹΄","8",76000000,"","","330",,"’·•ϋ`","19.6","320","•½¬5”N","“S‘Ά","μ‹ΖκA‘qΙ","","–k","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
1379,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","‘εt‹΄","11",51000000,"","","250",,"•s®`","14.0","145","•½¬12”N","y—Κ“S‘Ά","‘qΙA’“Τκ","––±","“μ","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
1380,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","‘εt‹΄","5",19000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","Z‘ξ","“μ","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
1381,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","‘εt‹΄","6",50000000,"960000","","175",290000,"’·•ϋ`","9.0","","","","","Z‘ξ","–k","s“Ή",11.0,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
1382,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","‘εt‹΄","6",82000000,"","","105",,"’·•ϋ`","8.8","125","•½¬28”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","Ό","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","",""
1383,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","‘εt‹΄","5",15000000,"","‚R‚k‚c‚j","60",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1384,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†“‡","μθ","28",7000000,"","","60",,"‚Ω‚Ϊ‘δ`","6.0","170","Ίa64”N","“S‘Ά","––±A“X•ά","Z‘ξ","“","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1385,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†“‡","μθ","25",38000000,"","","55",,"•s®`","2.5","80","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1386,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†“‡","μθ","23",36000000,"","","100",,"•s®`","8.0","180","•½¬21”N","–Ψ‘Ά","Z‘ξA––±","––±","–k","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1387,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†“‡","μθ","28",43000000,"","","55",,"’·•ϋ`","4.4","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",8.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1388,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","’†“‡","μθ","20",330000000,"","","410",,"’·•ϋ`","18.0","960","•½¬8”N","‚q‚b","––±","––±","–k","‘“Ή",25.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2019”N‘ζ‚Sl”Όϊ","",""
1389,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","’†“‡","μθ","26",130000000,"","","195",,"‚Ω‚Ϊ®`","12.4","570","•½¬6”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","Z‘ξ","Ό","s“Ή",8.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2019”N‘ζ‚Rl”Όϊ","",""
1390,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†“‡","μθ","25",40000000,"","","75",,"’·•ϋ`","10.0","75","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",3.5,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
1391,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†“‡","μθ","28",54000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","7.8","105","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
1392,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†“‡","μθ","26",58000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","","105","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
1393,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†“‡","μθ","29",13000000,"830000","","50",250000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","Z‘ξ","“","s“Ή",8.0,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
1394,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†“‡","μθ","26",55000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","","100","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
1395,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†“‡","μθ","23",46000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","5.0","85","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
1396,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†“‡","μθ","26",24000000,"","","40",,"’·•ϋ`","4.5","65","•½¬6”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2016”N‘ζ‚Sl”Όϊ","",""
1397,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†“‡","μθ","25",4000000,"","","120",,"•s®`","2.0","","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",8.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2016”N‘ζ‚Rl”Όϊ","",""
1398,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†“‡","μθ","29",47000000,"","","125",,"‘ά’n“™","","125","•½¬5”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2016”N‘ζ‚Pl”Όϊ","",""
1399,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†“‡","—ι–Ψ’¬","15",30000000,"","‚R‚k‚c‚j","65",,"","","","•½¬17”N","","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1400,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†“‡","—ι–Ψ’¬","8",38000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","5.8","85","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",11.0,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","",""
1401,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†“‡","—ι–Ψ’¬","14",29000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","7.0","100","Ίa47”N","–Ψ‘Ά","","Z‘ξ","“μ","s“Ή",8.0,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","",""
1402,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†“‡","`’¬","8",110000000,"1100000","","330",330000,"‚Ω‚Ϊ’·•ϋ`","10.6","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1403,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†“‡","`’¬","10",32000000,"1000000","","100",320000,"’·•ϋ`","8.0","","","","","‚»‚Μ‘Ό","Ό","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2019”N‘ζ‚Pl”Όϊ","",""
1404,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ","30•ª?60•ª",52000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","8.0","105","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",9.0,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
1405,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","8",44000000,"","","60",,"‚Ω‚Ϊ®`","6.4","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1406,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","8",40000000,"","","70",,"‘ά’n“™","2.5","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1407,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","3",31000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1408,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","3",32000000,"","‚R‚k‚c‚j","60",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1409,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","7",82000000,"980000","","280",300000,"•s®`","14.0","","","","","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
1410,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","3",13000000,"","‚R‚k‚c‚j","55",,"","","","Ίa57”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1411,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","3",32000000,"","‚R‚k‚c‚j","70",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1412,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","3",37000000,"","‚R‚k‚c‚j","75",,"","","","•½¬16”N","‚q‚b","","Z‘ξ","","",,"€Z‹’nζ",60,300,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1413,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","4",10000000,"","‚R‚k‚c‚j","55",,"","","","Ίa57”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1414,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","5",20000000,"","‚R‚c‚j","50",,"","","","Ίa53”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1415,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","2",17000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa53”N","","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1416,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","4",20000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa59”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1417,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","4",46000000,"","","195",,"•s®`","6.0","","","","","––±","“μ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","",""
1418,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","5",16000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa53”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1419,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","4",20000000,"","‚R‚k‚c‚j","55",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,300,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1420,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","7",7900000,"","‚P‚j","15",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1421,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","3",30000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2016”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1422,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","“–ε‘O","4",39000000,"","‚R‚k‚c‚j","70",,"","","","•½¬21”N","‚q‚b","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1423,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","“–ε‘O","4",53000000,"","‚S‚k‚c‚j","90",,"","","","•½¬21”N","‚q‚b","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1424,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","“–ε‘O","3",40000000,"","‚R‚k‚c‚j","70",,"","","","•½¬22”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1425,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","“–ε‘O","7",17000000,"","‚P‚j","20",,"","","","","","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1426,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","“–ε‘O","3",40000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬22”N","‚r‚q‚b","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1427,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","’†£","“–ε‘O","4",130000000,"","","360",,"‚Ω‚Ϊ’·•ϋ`","11.0","210","•½¬10”N","“S‘Ά","Z‘ξA’“Τκ","Z‘ξ","“","s“Ή",12.0,"H‹Ζ’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
1428,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","“–ε‘O","3",22000000,"","‚R‚k‚c‚j","50",,"","","","Ίa63”N","‚q‚b","","Z‘ξ","","",,"€Z‹’nζ",60,300,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1429,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†£","“–ε‘O","6",15000000,"880000","","55",270000,"‘δ`","6.8","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","",""
1430,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","“–ε‘O","5",39000000,"","‚R‚k‚c‚j","75",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1431,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","“–ε‘O","4",47000000,"","‚R‚k‚c‚j","80",,"","","","•½¬22”N","","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1432,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","“–ε‘O","3",38000000,"","‚R‚k‚c‚j","70",,"","","","•½¬22”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1433,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","’†£","“–ε‘O","4",60000000,"","","360",,"’·•ϋ`","11.0","210","•½¬10”N","“S‘Ά","Z‘ξA’“Τκ","Z‘ξ","“","s“Ή",12.0,"H‹Ζ’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
1434,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","“–ε‘O","4",42000000,"","‚S‚k‚c‚j","90",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1435,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","“–ε‘O","4",38000000,"","‚R‚k‚c‚j","70",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1436,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","“–ε‘O","3",39000000,"","‚R‚k‚c‚j","65",,"","","","•½¬22”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1437,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","“–ε‘O","7",36000000,"","‚R‚k‚c‚j","65",,"","","","•½¬26”N","‚q‚b","","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
