"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1734,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","5",38000000,"1900000","","65",590000,"’·•ϋ`","5.5","","","","","“X•ά","“μΌ","‹ζ“Ή",4.3,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Pl”Όϊ","",""
1735,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","3",30000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬12”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2019”N‘ζ‚Pl”Όϊ","",""
1736,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","3",50000000,"","","185",,"•s®`","23.5","240","•½¬13”N","“S‘Ά","μ‹ΖκA‘qΙ","","–k","‹ζ“Ή",4.2,"€H‹Ζ’nζ",60,300,"2018”N‘ζ‚Sl”Όϊ","",""
1737,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","3",39000000,"","‚R‚k‚c‚j","65",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1738,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","4",20000000,"","‚Q‚k‚c‚j","60",,"","","","Ίa56”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1739,"‘ξ’n(“y’n)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","7",40000000,"1700000","","75",530000,"’·•ϋ`","9.4","","","","","Z‘ξ","“μΌ","“s“Ή",22.0,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Rl”Όϊ","",""
1740,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","5",26000000,"1300000","","65",400000,"’·•ϋ`","5.5","","","","","Z‘ξ","“μΌ","‹ζ“Ή",4.3,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Rl”Όϊ","",""
1741,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","3",160000000,"","","185",,"’·•ϋ`","12.7","800","•½¬2”N","‚q‚b","Z‘ξA––±Aμ‹ΖκA‘qΙ","Z‘ξ","“μΌ","‹ζ“Ή",8.0,"€H‹Ζ’nζ",60,300,"2018”N‘ζ‚Ql”Όϊ","",""
1742,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","5",49000000,"","","55",,"’·•ϋ`","4.8","90","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",4.2,"€H‹Ζ’nζ",60,300,"2018”N‘ζ‚Ql”Όϊ","",""
1743,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","6",24000000,"","‚P‚j","25",,"","","","•½¬18”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Ql”Όϊ","",""
1744,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","3",30000000,"","‚P‚j","35",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1745,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","3",8000000,"","","30",,"’·•ϋ`","3.5","50","Ίa45”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","‹ζ“Ή",7.3,"€H‹Ζ’nζ",60,300,"2018”N‘ζ‚Pl”Όϊ","",""
1746,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","3",28000000,"","‚P‚k‚c‚j","45",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1747,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","6",17000000,"","‚P‚j","25",,"","","","•½¬18”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1748,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","3",42000000,"","‚R‚k‚c‚j","75",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1749,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","5",26000000,"","‚P‚j","25",,"","","","•½¬28”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"€H‹Ζ’nζ",60,300,"2017”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1750,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","3",29000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬22”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1751,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","3",35000000,"","‚R‚k‚c‚j","65",,"","","","•½¬16”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1752,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","4",250000000,"1200000","","680",360000,"‚Ω‚Ϊ’·•ϋ`","23.0","","","","","Z‘ξ","Ό","‹ζ“Ή",9.3,"€H‹Ζ’nζ",60,300,"2017”N‘ζ‚Ql”Όϊ","",""
1753,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","5",27000000,"","‚P‚c‚j","25",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2017”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1754,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","3",40000000,"","‚R‚k‚c‚j","65",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1755,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","1",11000000,"","‚P‚j","25",,"","","","Ίa62”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
1756,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","4",52000000,"","","75",,"’·•ϋ`","5.0","105","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",4.0,"€H‹Ζ’nζ",60,300,"2016”N‘ζ‚Sl”Όϊ","",""
1757,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","3",30000000,"","","50",,"","","","•½¬22”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1758,"‘ξ’n(“y’n)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","2",27000000,"1400000","","65",420000,"‚Ω‚Ϊ’·•ϋ`","5.5","","","","","‚»‚Μ‘Ό","“μΌ","“s“Ή",21.8,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Ql”Όϊ","",""
1759,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","3",37000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬26”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1760,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","2",34000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬26”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1761,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","4",30000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2016”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1762,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","3",39000000,"","‚Q‚k‚c‚j","60",,"","","","","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1763,"‘ξ’n(“y’n)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Ίa’¬","΄","3",200000000,"3000000","","220",900000,"•s®`","4.0","","","","","Z‘ξ","“μΌ","“s“Ή",21.0,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Rl”Όϊ","",""
1764,"‘ξ’n(“y’n)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Ίa’¬","΄","3",33000000,"1400000","","75",440000,"‚Ω‚Ϊ’·•ϋ`","9.4","","","","","‚»‚Μ‘Ό","“μ“","“s“Ή",22.0,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Ql”Όϊ","","’²’βE‹£”„“™"
1765,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”ς’ΉR","3",35000000,"1800000","","65",550000,"‚Ω‚Ϊ‘δ`","5.1","","","","","Z‘ξ","“","‹ζ“Ή",5.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
1766,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”ς’ΉR","3",100000000,"","","105",,"‚Ω‚Ϊ‘δ`","8.0","90","—ίa2”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
1767,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","”ς’ΉR","3",21000000,"","‚P‚j","20",,"","","","•½¬17”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1768,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”ς’ΉR","2",44000000,"2100000","","70",630000,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","Z‘ξ","Ό","‹ζ“Ή",3.3,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Rl”Όϊ","",""
1769,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”ς’ΉR","3",25000000,"","","65",,"‚Ω‚Ϊ³•ϋ`","8.0","60","Ίa32”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","‹ζ“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Ql”Όϊ","",""
1770,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”ς’ΉR","3",26000000,"","","65",,"‚Ω‚Ϊ‘δ`","12.0","60","Ίa51”N","“S‘Ά","Z‘ξA’“ΤκA‚»‚Μ‘Ό","‚»‚Μ‘Ό","“","‹ζ“Ή",5.4,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
1771,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”ς’ΉR","5",20000000,"","","35",,"’·•ϋ`","4.8","45","Ίa40”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",3.0,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
1772,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”ς’ΉR","3",30000000,"1600000","","65",470000,"‘ά’n“™","2.0","","","","","Z‘ξ","Ό","‹ζ“Ή",2.9,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Rl”Όϊ","",""
1773,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”ς’ΉR","6",32000000,"","","65",,"‚Ω‚Ϊ®`","7.5","75","Ίa63”N","“S‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","‹ζ“Ή",2.7,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
1774,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”ς’ΉR","3",61000000,"","","70",,"‘ά’n“™","2.5","100","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",5.3,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Rl”Όϊ","",""
1775,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”ς’ΉR","1",70000000,"","","65",,"‚Ω‚Ϊ‘δ`","5.2","170","•½¬3”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","Z‘ξ","–k","‹ζ“Ή",4.5,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Pl”Όϊ","",""
1776,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”ς’ΉR","5",39000000,"2100000","","60",630000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","Z‘ξ","“","‹ζ“Ή",10.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
1777,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”ς’ΉR","6",47000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","6.0","75","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",3.4,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
1778,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”ς’ΉR","5",8000000,"","","35",,"‚Ω‚Ϊ’·•ϋ`","4.8","45","Ίa40”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","‹ζ“Ή",3.0,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
1779,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”ς’ΉR","6",42000000,"","","50",,"‚Ω‚Ϊ‘δ`","6.5","80","•½¬11”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",4.2,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Sl”Όϊ","",""
1780,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”ς’ΉR","3",38000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","8.3","70","•½¬7”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Ql”Όϊ","",""
1781,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","”ς’ΉR","3",23000000,"","‚P‚c‚j","25",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1782,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”ς’ΉR","0",87000000,"","","90",,"‚Ω‚Ϊ‘δ`","5.0","155","Ίa43”N","y—Κ“S‘Ά","Z‘ξA“X•ά","‚»‚Μ‘Ό","–k“","“s“Ή",27.0,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Pl”Όϊ","",""
1783,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”ς’ΉR","0",50000000,"","","35",,"‚Ω‚Ϊ‘δ`","4.0","50","Ίa60”N","“S‘Ά","“X•ά","‚»‚Μ‘Ό","–k“","“s“Ή",27.0,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Pl”Όϊ","",""
1784,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","”ς’ΉR","3",25000000,"","‚P‚k‚c‚j","25",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Pl”Όϊ","",""
1785,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”ς’ΉR","2",16000000,"1100000","","45",350000,"‚Ω‚Ϊ’·•ϋ`","","","","","","","Ό","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Sl”Όϊ","",""
1786,"‘ξ’n(“y’n)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”ς’ΉR","1",5000000,"470000","","35",140000,"•s®`","4.3","","","","","“X•ά","–k“","‘“Ή",31.0,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Rl”Όϊ","",""
1787,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”Β‹΄","4",6000000,"","","35",,"’·•ϋ`","4.0","55","•½¬6”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ϊ–Κ“ΉH–³","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
1788,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","”Β‹΄","2",15000000,"","‚P‚j","15",,"","","","•½¬6”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1789,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","”Β‹΄","3",19000000,"","‚P‚j","25",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
1790,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”Β‹΄","5",5000000,"","","85",,"•s®`","","75","Ίa38”N","–Ψ‘Ά","Z‘ξA‹¤“―Z‘ξ","Z‘ξ","“μΌ","„“Ή",3.5,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
1791,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”Β‹΄","3",360000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","10.4","980","•½¬3”N","‚r‚q‚b","‹¤“―Z‘ξA’“Τκ","Z‘ξ","“μ","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","",""
1792,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”Β‹΄","5",47000000,"","","60",,"•s®`","2.0","90","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
1793,"‘ξ’n(“y’n)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”Β‹΄","3",150000000,"3500000","","145",1100000,"’·•ϋ`","7.1","","","","","‚»‚Μ‘Ό","“μΌ","‹ζ“Ή",8.8,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","",""
1794,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","”Β‹΄","5",37000000,"","‚Q‚k‚c‚j","45",,"","","","•½¬4”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1795,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","”Β‹΄","2",28000000,"","‚Q‚k‚c‚j","45",,"","","","•½¬6”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1796,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","”Β‹΄","2",19000000,"","‚P‚c‚j","25",,"","","","•½¬22”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","",""
1797,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”Β‹΄","8",32000000,"2100000","","50",620000,"’·•ϋ`","4.9","","","","","Z‘ξ","–k“","“ΉH",2.9,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Ql”Όϊ","",""
1798,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”Β‹΄","4",90000000,"","","110",,"•s®`","2.2","130","—ίa2”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Ql”Όϊ","",""
1799,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”Β‹΄","7",20000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","6.4","100","Ίa57”N","–Ψ‘Ά","Z‘ξA‘qΙ","Z‘ξ","“μ“","„“Ή",1.4,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Ql”Όϊ","",""
1800,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‘κ–μμ","”Β‹΄","7",40000000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","10.2","115","Ίa53”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",3.5,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Ql”Όϊ","",""
1801,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‘κ–μμ","”Β‹΄","4",23000000,"","‚P‚j","25",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Ql”Όϊ","",""
