"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1889,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","16",27000000,"","","240",,"‘ά’n“™","3.0","110","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Pl”Όϊ","",""
1890,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","15",28000000,"","","60",,"‚Ω‚Ϊ‘δ`","9.0","90","•½¬19”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",10.0,"€Z‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","",""
1891,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","10",26000000,"450000","","190",140000,"•s®`","3.0","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Pl”Όϊ","",""
1892,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","8",42000000,"880000","","155",270000,"‚Ω‚Ϊ³•ϋ`","14.0","","","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Pl”Όϊ","",""
1893,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","10",66000000,"","","135",,"‚Ω‚Ϊ³•ϋ`","9.0","110","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Pl”Όϊ","",""
1894,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","6",54000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","7.0","100","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Pl”Όϊ","",""
1895,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","15",60000000,"","","350",,"‚Ω‚Ϊ‘δ`","17.0","185","Ίa59”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",22.0,"€Z‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","",""
1896,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","7",32000000,"740000","","140",220000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Pl”Όϊ","",""
1897,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","13",27000000,"450000","","200",130000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Pl”Όϊ","",""
1898,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","5",63000000,"","","180",,"’·•ϋ`","7.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Pl”Όϊ","",""
1899,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","7",56000000,"530000","","350",160000,"‚Ω‚Ϊ’·•ϋ`","16.0","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Pl”Όϊ","",""
1900,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","10",8800000,"","‚R‚c‚j","45",,"","","","Ίa45”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1901,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","10",15000000,"","‚Q‚k‚c‚j","45",,"","","","","","","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Pl”Όϊ","",""
1902,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","9",14000000,"","‚Q‚k‚c‚j","45",,"","","","Ίa45”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1903,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","12",8800000,"","‚Q‚k‚c‚j","50",,"","","","Ίa45”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1904,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","8",6200000,"","‚R‚c‚j","45",,"","","","Ίa45”N","","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1905,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","10",18000000,"","","65",,"","","","Ίa46”N","","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1906,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","14",21000000,"","‚P‚k‚c‚j","55",,"","","","•½¬14”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1907,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","14",29000000,"","‚P‚k‚c‚j{‚r","55",,"","","","•½¬14”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1908,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","8",25000000,"","‚R‚k‚c‚j","75",,"","","","Ίa46”N","","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1909,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","11",19000000,"","‚R‚k‚c‚j","70",,"","","","•½¬2”N","‚q‚b","","Z‘ξ","","",,"€Z‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1910,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","9",6300000,"","‚R‚c‚j","45",,"","","","Ίa45”N","","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1911,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","5",17000000,"","‚R‚k‚c‚j","65",,"","","","Ίa46”N","","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1912,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","6",52000000,"","","130",,"‘ά’n“™","3.0","95","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Sl”Όϊ","",""
1913,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","3",55000000,"1100000","","170",320000,"’·•ϋ`","8.0","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Sl”Όϊ","",""
1914,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","5",13000000,"","","35",,"’·•ϋ`","3.0","","Ίa23”N","","Z‘ξ","‚»‚Μ‘Ό","“μ“","s“Ή",5.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Sl”Όϊ","",""
1915,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","3",64000000,"","","160",,"³•ϋ`","12.5","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",11.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2019”N‘ζ‚Sl”Όϊ","",""
1916,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","10",58000000,"","","125",,"’·•ϋ`","10.0","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Sl”Όϊ","",""
1917,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","18",13000000,"290000","","150",87000,"‚Ω‚Ϊ³•ϋ`","12.0","","","","","","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Sl”Όϊ","",""
1918,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","10",60000000,"","","125",,"’·•ϋ`","10.0","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Sl”Όϊ","",""
1919,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","14",71000000,"400000","","580",120000,"•s®`","9.0","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Sl”Όϊ","",""
1920,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","8",11000000,"","‚Q‚c‚j","45",,"","","","Ίa45”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1921,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","7",19000000,"","‚R‚k‚c‚j","75",,"","","","Ίa46”N","","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1922,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","10",17000000,"","‚R‚k‚c‚j","65",,"","","","Ίa46”N","","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1923,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","11",44000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","8.0","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Rl”Όϊ","",""
1924,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","16",52000000,"","","175",,"’·•ϋ`","7.5","115","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",7.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Rl”Όϊ","",""
1925,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","15",41000000,"820000","","165",250000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2019”N‘ζ‚Rl”Όϊ","",""
1926,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","15",21000000,"120000","","590",35000,"‘ά’n“™","","","","","","Z‘ξ","–k","s“Ή",12.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2019”N‘ζ‚Rl”Όϊ","",""
1927,"‘ξ’n(“y’n)","¤‹Ζ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","9",140000000,"690000","","670",210000,"‚Ω‚Ϊ’·•ϋ`","26.0","","","","","“X•ά","–kΌ","s“Ή",17.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Rl”Όϊ","",""
1928,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","15",40000000,"","","290",,"’·•ϋ`","15.0","140","•½¬10”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2019”N‘ζ‚Rl”Όϊ","",""
1929,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","16",27000000,"","","230",,"‘ά’n“™","4.5","120","Ίa56”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Rl”Όϊ","",""
1930,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","8",40000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","9.5","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Rl”Όϊ","",""
1931,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","15",20000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","7.7","105","•½¬7”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",11.0,"€Z‹’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","",""
1932,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","8",13000000,"","‚R‚k‚c‚j","75",,"","","","Ίa46”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1933,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","16",700000,"","‚P‚j","25",,"","","","Ίa60”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1934,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","5",33000000,"","‚R‚k‚c‚j","75",,"","","","Ίa46”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1935,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","13",23000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬12”N","","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1936,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","11",13000000,"","‚Q‚k‚c‚j","45",,"","","","Ίa44”N","","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1937,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","9",50000000,"","","170",,"‘ά’n“™","3.0","100","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",16.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2019”N‘ζ‚Ql”Όϊ","",""
1938,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","8",50000000,"","","135",,"‚Ω‚Ϊ³•ϋ`","11.0","85","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2019”N‘ζ‚Ql”Όϊ","",""
1939,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","8",58000000,"","","310",,"’·•ϋ`","18.0","95","•½¬6”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2019”N‘ζ‚Ql”Όϊ","",""
1940,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","11",35000000,"","","85",,"’·•ϋ`","9.0","90","•½¬23”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Ql”Όϊ","",""
1941,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","8",16000000,"","‚R‚k‚c‚j","45",,"","","","Ίa45”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1942,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","12",13000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa45”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1943,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","10",33000000,"","","85",,"‘ά’n“™","2.0","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.0,"€Z‹’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
1944,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","18",38000000,"","","145",,"‘ά’n“™","2.0","95","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Pl”Όϊ","",""
1945,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","15",37000000,"740000","","165",220000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2019”N‘ζ‚Pl”Όϊ","",""
1946,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","13",37000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","6.0","100","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
1947,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","6",48000000,"880000","","180",270000,"’·•ϋ`","7.5","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2019”N‘ζ‚Pl”Όϊ","",""
1948,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","12",74000000,"","","165",,"‘ά’n“™","3.0","","","","","Z‘ξ","“μΌ","s“Ή",6.4,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
1949,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","18",38000000,"130000","","950",40000,"‚Ω‚Ϊ‘δ`","35.0","","","","","","“μ“","s“Ή",7.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Pl”Όϊ","",""
1950,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","5",29000000,"","‚R‚k‚c‚j","75",,"","","","Ίa46”N","","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Pl”Όϊ","",""
1951,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","11",16000000,"","‚Q‚k‚c‚j","60",,"","","","Ίa46”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
