"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1459,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","8",58000000,"","‚P‚c‚j","30",,"","","","•½¬29”N","‚q‚b","","","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1460,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","8",58000000,"","‚P‚j","30",,"","","","•½¬29”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Rl”Όϊ","",""
1461,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","8",58000000,"","","30",,"","","","•½¬29”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Rl”Όϊ","",""
1462,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","8",56000000,"","‚P‚q","30",,"","","","•½¬29”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Rl”Όϊ","",""
1463,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",170000000,"5200000","","105",1600000,"‚Ω‚Ϊ’·•ϋ`","7.6","","","","","Z‘ξ","“","‹ζ“Ή",5.3,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Ql”Όϊ","",""
1464,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","8",62000000,"","‚P‚c‚j","35",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1465,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","7",49000000,"","‚P‚j","25",,"","","","•½¬29”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Ql”Όϊ","",""
1466,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","8",61000000,"","‚P‚k‚c‚j","30",,"","","","•½¬29”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Ql”Όϊ","",""
1467,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","8",65000000,"","‚P‚k‚c‚j","40",,"","","","•½¬29”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Ql”Όϊ","",""
1468,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","8",59000000,"","‚P‚j","30",,"","","","•½¬29”N","‚q‚b","","‚»‚Μ‘Ό","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1469,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","7",60000000,"","‚P‚j","30",,"","","","•½¬29”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1470,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","2",400000000,"","","120",,"‚Ω‚Ϊ‘δ`","24.0","240","•½¬21”N","‚r‚q‚b","“X•ά","“X•ά","–kΌ","„“Ή",3.0,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Pl”Όϊ","",""
1471,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","5",88000000,"","","85",,"","","","","","","Z‘ξ","","",,"",,,"2018”N‘ζ‚Pl”Όϊ","",""
1472,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","4",31000000,"","‚P‚j","35",,"","","","Ίa46”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1473,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","9",52000000,"","‚P‚c‚j","25",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Pl”Όϊ","",""
1474,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","4",280000000,"6500000","","140",2000000,"’·•ϋ`","10.0","","","","","––±","–k“","‹ζ“Ή",8.7,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Sl”Όϊ","",""
1475,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",50000000,"","ƒI[ƒvƒ“ƒtƒƒA","80",,"","","","Ίa62”N","‚r‚q‚b","––±","––±","","",,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1476,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","2",50000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa54”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1477,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",120000000,"","ƒI[ƒvƒ“ƒtƒƒA","80",,"","","","Ίa59”N","‚r‚q‚b","","“X•ά","","",,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1478,"‘ξ’n(“y’n)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","2",78000000,"4700000","","55",1400000,"‚Ω‚Ϊ‘δ`","8.3","","","","","","Ό","„“Ή",4.0,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Rl”Όϊ","",""
1479,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","5",630000000,"7800000","","270",2400000,"‚Ω‚Ϊ³•ϋ`","15.0","","","","","“X•ά","–k","‹ζ“Ή",5.2,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Rl”Όϊ","",""
1480,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","5",150000000,"","","100",,"‚Ω‚Ϊ®`","8.5","210","Ίa58”N","‚q‚b","Z‘ξA––±","‚»‚Μ‘Ό","–kΌ","‹ζ“Ή",5.3,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2017”N‘ζ‚Rl”Όϊ","",""
1481,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","4",23000000,"","","45",,"","","","Ίa46”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2017”N‘ζ‚Rl”Όϊ","",""
1482,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","4",88000000,"","‚Q‚k‚c‚j","95",,"","","","Ίa63”N","","","Z‘ξ","","",,"",,,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1483,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",20000000,"","‚P‚j","15",,"","","","•½¬8”N","‚q‚b","","‚»‚Μ‘Ό","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1484,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",65000000,"","","85",,"","","","Ίa44”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"",,,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1485,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",66000000,"3100000","","70",920000,"‚Ω‚Ϊ’·•ϋ`","4.4","","","","","Z‘ξ","“μΌ","„“Ή",2.4,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2017”N‘ζ‚Pl”Όϊ","",""
1486,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",380000000,"","","200",,"‚Ω‚Ϊ‘δ`","14.0","540","•½¬9”N","“S‘Ά","‹¤“―Z‘ξ","––±","–kΌ","„“Ή",4.8,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2017”N‘ζ‚Pl”Όϊ","",""
1487,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","5",260000000,"","","110",,"‚Ω‚Ϊ‘δ`","15.0","310","Ίa64”N","‚r‚q‚b","Z‘ξA––±A“X•ά","","Ό","‹ζ“Ή",9.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Sl”Όϊ","",""
1488,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",17000000,"","","15",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1489,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","5",140000000,"","‚Q‚k‚c‚j","135",,"","","","","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"",,,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1490,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",210000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","15.0","260","Ίa62”N","“S‘Ά","––±","––±","–k“","‹ζ“Ή",3.6,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",50,300,"2016”N‘ζ‚Rl”Όϊ","",""
1491,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","5",28000000,"","‚P‚k‚c‚j","30",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Ql”Όϊ","",""
1492,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",130000000,"","‚R‚k‚c‚j","80",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1493,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","5",28000000,"","‚Q‚k‚c‚j","30",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Ql”Όϊ","",""
1494,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","5",48000000,"","‚P‚c‚j","40",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1495,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","8",390000000,"3400000","","380",1000000,"‚Ω‚Ϊ’·•ϋ`","14.5","","","","","","–k","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,300,"2016”N‘ζ‚Pl”Όϊ","",""
1496,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",510000000,"6100000","","270",1900000,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","Z‘ξ","“μΌ","‹ζ“Ή",9.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Pl”Όϊ","",""
1497,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",10000000,"","‚P‚j","20",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1498,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","1",37000000,"","‚P‚j","30",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1499,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",46000000,"","ƒI[ƒvƒ“ƒtƒƒA","95",,"","","","Ίa44”N","‚r‚q‚b","––±","––±","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1500,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","4",14000000,"","‚P‚j","20",,"","","","Ίa58”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Pl”Όϊ","",""
1501,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",110000000,"","‚Q‚k‚c‚j","80",,"","","","•½¬27”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Pl”Όϊ","",""
1502,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","Vh","6",98000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","7.0","100","•½¬7”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",3.0,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Sl”Όϊ","",""
1503,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","5",170000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","5.0","120","•½¬31”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",3.6,"‘ζ‚QνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
1504,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","8",250000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","9.0","250","Ίa61”N","‚q‚b","Z‘ξA––±","Z‘ξ","–kΌ","‹ζ“Ή",5.2,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
1505,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","7",53000000,"","","40",,"‚Ω‚Ϊ‘δ`","9.0","95","•½¬12”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","‹ζ“Ή",7.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
1506,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","4",40000000,"","‚P‚j","30",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1507,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","8",120000000,"4900000","","80",1500000,"‚Ω‚Ϊ’·•ϋ`","9.8","","","","","","“","‹ζ“Ή",3.6,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Ql”Όϊ","",""
1508,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","6",290000000,"5900000","","160",1800000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","Z‘ξ","“μ“","‹ζ“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,300,"2020”N‘ζ‚Ql”Όϊ","",""
1509,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","6",83000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","4.6","75","•½¬24”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Pl”Όϊ","",""
1510,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","8",110000000,"4200000","","80",1300000,"‚Ω‚Ϊ’·•ϋ`","9.8","","","","","","“","‹ζ“Ή",3.6,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Pl”Όϊ","",""
1511,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","7",35000000,"","‚P‚j","20",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1512,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","7",32000000,"","‚P‚j","30",,"","","","•½¬10”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚PνZ‹’nζ",60,300,"2019”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1513,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","4",56000000,"","‚P‚k‚c‚j","50",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2019”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1514,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","8",54000000,"","‚P‚k‚c‚j","30",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1515,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","6",54000000,"","‚P‚k‚c‚j","30",,"","","","•½¬29”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2019”N‘ζ‚Pl”Όϊ","",""
1516,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","6",53000000,"","‚P‚k‚c‚j","30",,"","","","•½¬29”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1517,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","5",30000000,"","‚P‚j","25",,"","","","•½¬15”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2019”N‘ζ‚Pl”Όϊ","",""
1518,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","5",300000000,"","","240",,"•s®`","7.5","340","Ίa58”N","‚q‚b","Z‘ξA––±A“X•ά","––±","“μΌ","‹ζ“Ή",7.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Sl”Όϊ","",""
1519,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","5",500000000,"6000000","","270",1800000,"‘δ`","15.4","","","","","––±","–k“","‹ζ“Ή",3.6,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
1520,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","7",54000000,"","‚P‚k‚c‚j","30",,"","","","•½¬29”N","","","‚»‚Μ‘Ό","","",,"‘ζ‚QνZ‹’nζ",60,300,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1521,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","10",62000000,"","‚P‚k‚c‚j","30",,"","","","•½¬29”N","‚q‚b","","","","",,"",,,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1522,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","9",58000000,"","‚P‚j","30",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1523,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","7",55000000,"","‚P‚k‚c‚j","30",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2018”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1524,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","7",53000000,"","‚P‚k‚c‚j","30",,"","","","•½¬29”N","","","Z‘ξ","","",,"",,,"2018”N‘ζ‚Rl”Όϊ","",""
1525,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","9",88000000,"","‚R‚k‚c‚j","70",,"","","","•½¬13”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1526,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","8",370000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","14.8","360","•½¬21”N","‚q‚b","Z‘ξA––±","––±","“","‹ζ“Ή",11.0,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Ql”Όϊ","",""
