"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1959,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",15000000,"1300000","","35",400000,"’·•ϋ`","3.4","","","","","","“μ“","‹ζ“Ή",6.2,"H‹Ζ’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","",""
1960,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","10",48000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","4.6","100","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",4.4,"€H‹Ζ’nζ",80,500,"2016”N‘ζ‚Rl”Όϊ","",""
1961,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","8",46000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","4.1","90","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",2.8,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Rl”Όϊ","",""
1962,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","11",46000000,"","","75",,"’·•ϋ`","4.7","110","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",4.0,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Rl”Όϊ","",""
1963,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","13",45000000,"","","60",,"’·•ϋ`","6.5","100","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",4.2,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
1964,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",13000000,"","‚R‚k‚c‚j","60",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1965,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","13",6500000,"","‚P‚j","20",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1966,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",15000000,"","‚P‚k‚c‚j","35",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1967,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","7",31000000,"","‚R‚k‚c‚j","60",,"","","","•½¬9”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1968,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","13",17000000,"","","40",,"’·•ϋ`","4.6","55","Ίa35”N","–Ψ‘Ά","“X•ά","“X•ά","“μ“","“s“Ή",15.0,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Ql”Όϊ","",""
1969,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",30000000,"860000","","115",260000,"’·•ϋ`","9.5","","","","","Z‘ξ","–kΌ","‹ζ“Ή",3.8,"H‹Ζ’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","",""
1970,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","12",200000000,"","","320",,"’·•ϋ`","12.5","460","Ίa63”N","“S‘Ά","‹¤“―Z‘ξA––±Aμ‹Ζκ","","–kΌ","‹ζ“Ή",7.0,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Ql”Όϊ","",""
1971,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",36000000,"","","45",,"’·•ϋ`","5.5","70","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.0,"H‹Ζ’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","",""
1972,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","14",35000000,"","","45",,"•s®`","2.2","70","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.0,"H‹Ζ’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","",""
1973,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",83000000,"","","115",,"‚Ω‚Ϊ³•ϋ`","11.0","240","Ίa63”N","“S‘Ά","‹¤“―Z‘ξAμ‹Ζκ","Z‘ξ","“μ","‹ζ“Ή",4.0,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Ql”Όϊ","",""
1974,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","9",14000000,"","","40",,"’·•ϋ`","","55","Ίa48”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Ql”Όϊ","",""
1975,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","3",650000000,"","","850",,"‚Ω‚Ϊ®`","18.0","400","Ίa44”N","‚r‚q‚b","“X•ά","Z‘ξ","Ό","“s“Ή",15.0,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
1976,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",13000000,"","","35",,"‚Ω‚Ϊ’·•ϋ`","3.6","40","Ίa52”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.0,"H‹Ζ’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","",""
1977,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","5",26000000,"1100000","","75",330000,"‚Ω‚Ϊ‘δ`","6.9","","","","","Z‘ξ","“μ","‹ζ“Ή",5.1,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Ql”Όϊ","",""
1978,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","3",17000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa62”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1979,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","2",27000000,"","‚P‚k‚c‚j","40",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1980,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","5",17000000,"","‚Q‚c‚j","30",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1981,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","5",5900000,"","ƒI[ƒvƒ“ƒtƒƒA","35",,"","","","•½¬2”N","‚r‚q‚b","“X•ά","––±","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Ql”Όϊ","",""
1982,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","12",25000000,"","‚P‚j","25",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1983,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","12",25000000,"","‚P‚j","25",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1984,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","13",39000000,"","‚Q‚c‚j","35",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1985,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","12",27000000,"","‚P‚j","25",,"","","","•½¬26”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1986,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","5",8000000,"","‚P‚c‚j","20",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1987,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","16",32000000,"","‚R‚k‚c‚j","70",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1988,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","4",27000000,"","","45",,"•s®`","9.8","90","Ίa50”N","“S‘Ά","Z‘ξA“X•ά","“X•ά","–kΌ","“s“Ή",15.0,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Pl”Όϊ","",""
1989,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","13",44000000,"","","60",,"’·•ϋ`","5.7","80","•½¬28”N","","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",12.3,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Pl”Όϊ","",""
1990,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","9",14000000,"890000","","50",270000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","‚»‚Μ‘Ό","“","„“Ή",3.3,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Pl”Όϊ","",""
1991,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","11",76000000,"1100000","","230",330000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","Z‘ξ","Ό","„“Ή",3.7,"‹ί—Χ¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
1992,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","8",2300000,"","","30",,"•s®`","4.5","35","Ίa40”N","","Z‘ξ","‚»‚Μ‘Ό","Ό","„“Ή",3.0,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
1993,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","5",47000000,"","","85",,"‚Ω‚Ϊ³•ϋ`","8.0","90","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",3.1,"€H‹Ζ’nζ",80,200,"2016”N‘ζ‚Pl”Όϊ","",""
1994,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","11",41000000,"","","55",,"’·•ϋ`","3.6","90","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","“ΉH",3.5,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Pl”Όϊ","",""
1995,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",45000000,"","","115",,"‚Ω‚Ϊ³•ϋ`","10.0","240","Ίa63”N","“S‘Ά","‹¤“―Z‘ξA‘qΙ","‚»‚Μ‘Ό","“μ","‹ζ“Ή",4.0,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Pl”Όϊ","",""
1996,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","13",45000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","5.0","105","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",4.5,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Pl”Όϊ","",""
1997,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","4",13000000,"750000","","55",230000,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","","","","","‚»‚Μ‘Ό","–k","‹ζ“Ή",5.0,"€H‹Ζ’nζ",60,300,"2016”N‘ζ‚Pl”Όϊ","",""
1998,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","9",14000000,"890000","","50",270000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","‚»‚Μ‘Ό","“","„“Ή",3.3,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Pl”Όϊ","",""
1999,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","10",45000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","7.0","175","•½¬8”N","“S‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",4.4,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Pl”Όϊ","",""
2000,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","7",50000000,"","","70",,"•s®`","5.9","","","","","Z‘ξ","“μ","‹ζ“Ή",4.0,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Pl”Όϊ","",""
2001,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","13",39000000,"","","160",,"’·•ϋ`","13.5","180","Ίa48”N","“S‘Ά","Hκ","Hκ","–kΌ","‹ζ“Ή",6.0,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Pl”Όϊ","",""
2002,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","1",65000000,"","","70",,"‚Ω‚Ϊ®`","7.7","100","","–Ψ‘Ά","Z‘ξA“X•ά","“X•ά","“μ“","‹ζ“Ή",4.6,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Pl”Όϊ","",""
2003,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","11",65000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","5.6","150","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",3.9,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Pl”Όϊ","",""
2004,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","13",37000000,"","‚P‚c‚j","40",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Pl”Όϊ","",""
2005,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","13",34000000,"","‚P‚k‚c‚j{‚r","35",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2006,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","16",33000000,"","‚R‚k‚c‚j","65",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Pl”Όϊ","",""
2007,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","5",12000000,"","‚P‚c‚j","20",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2008,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","11",24000000,"","‚P‚j","25",,"","","","•½¬27”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2009,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®“ρ’–Ϊ","5",22000000,"2000000","","35",620000,"’·•ϋ`","5.0","","","","","‚»‚Μ‘Ό","–kΌ","‹ζ“Ή",3.4,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
2010,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®“ρ’–Ϊ","4",140000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","13.0","195","•½¬28”N","–Ψ‘Ά","‹¤“―Z‘ξ","","Ό","‹ζ“Ή",4.0,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Rl”Όϊ","",""
2011,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®“ρ’–Ϊ","1",5200000,"560000","","30",170000,"’·•ϋ`","4.1","","","","","‚»‚Μ‘Ό","“μ“","‹ζ“Ή",6.7,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Ql”Όϊ","",""
2012,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®“ρ’–Ϊ","2",64000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","6.0","105","•½¬29”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","„“Ή",3.2,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Ql”Όϊ","",""
2013,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®“ρ’–Ϊ","1",37000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","11.5","55","","","","Z‘ξ","–kΌ","‹ζ“Ή",6.5,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Ql”Όϊ","",""
2014,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","rμκ’†‘O","3",10000000,"1000000","","35",310000,"’·•ϋ`","3.5","","","","","––±","–kΌ","‹ζ“Ή",3.0,"¤‹Ζ’nζ",80,600,"2019”N‘ζ‚Pl”Όϊ","",""
2015,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","rμκ’†‘O","6",27000000,"","","85",,"’·•ϋ`","10.5","90","•½¬10”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",4.0,"€H‹Ζ’nζ",80,300,"2019”N‘ζ‚Pl”Όϊ","",""
2016,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","rμκ’†‘O","3",7500000,"","","30",,"’·•ϋ`","4.6","50","Ίa39”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","„“Ή",3.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Sl”Όϊ","",""
2017,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","rμκ’†‘O","2",46000000,"","","45",,"’·•ϋ`","4.5","75","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",4.0,"€H‹Ζ’nζ",80,300,"2018”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
2018,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","rμκ’†‘O","7",18000000,"","","45",,"’·•ϋ`","5.2","60","•½¬15”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","‹ζ“Ή",6.0,"€H‹Ζ’nζ",80,300,"2018”N‘ζ‚Sl”Όϊ","",""
2019,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","rμκ’†‘O","1",19000000,"730000","","85",220000,"’·•ϋ`","8.3","","","","","Z‘ξ","–kΌ","„“Ή",3.3,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
2020,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","rμκ’†‘O","2",22000000,"1600000","","45",470000,"’·•ϋ`","4.5","","","","","Z‘ξ","–k“","„“Ή",3.8,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Sl”Όϊ","",""
2021,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","rμκ’†‘O","5",44000000,"","‚R‚k‚c‚j","70",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2022,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","rμκ’†‘O","2",4000000,"220000","","60",66000,"’·•ϋ`","3.9","","","","","Z‘ξ","–k“","‹ζ“Ή",3.7,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Sl”Όϊ","",""
2023,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","rμ‹ζ–π‘O","6",47000000,"","","70",,"’·•ϋ`","6.0","95","•½¬24”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.0,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
2024,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","rμ‹ζ–π‘O","4",65000000,"","","80",,"‚Ω‚Ϊ³•ϋ`","9.0","","","","","Z‘ξ","–k","‹ζ“Ή",4.4,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
2025,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","rμ‹ζ–π‘O","11",63000000,"","‚S‚k‚c‚j","140",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2026,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","rμ‹ζ–π‘O","5",16000000,"","","50",,"‚Ω‚Ϊ‘δ`","4.0","75","•½¬11”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",3.2,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
2027,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","rμ‹ζ–π‘O","7",35000000,"","","35",,"‚Ω‚Ϊ‘δ`","5.5","35","•½¬31”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",4.0,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Pl”Όϊ","",""
