"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
900,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ª’Γ","8",13000000,"","‚P‚q","30",,"","","","Ίa45”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
901,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ª’Γ","7",64000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2019”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
902,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ª’Γ","7",60000000,"","‚R‚k‚c‚j","80",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚PνZ‹’nζ",60,300,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
903,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ª’Γ","7",55000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
904,"‘ξ’n(“y’n)","Z‘ξ’n","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ª’Γ","9",280000000,"4500000","","200",1400000,"‚Ω‚Ϊ’·•ϋ`","17.0","","","","","Z‘ξ","“μ“","‹ζ“Ή",10.4,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Ql”Όϊ","",""
905,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ª’Γ","9",220000000,"","","200",,"‚Ω‚Ϊ®`","16.0","","","“S‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",10.0,"‘ζ‚PνZ‹’nζ",60,300,"2017”N‘ζ‚Rl”Όϊ","",""
906,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ª’Γ","9",19000000,"","‚P‚c‚j","35",,"","","","Ίa59”N","‚q‚b","Z‘ξ","––±","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
907,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ª’Γ","7",75000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2016”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
908,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ª’Γ","9",28000000,"","‚Q‚c‚j","45",,"","","","Ίa59”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
909,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","6",26000000,"","‚P‚j","25",,"","","","•½¬18”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
910,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","6",470000000,"","","70",,"’·•ϋ`","5.5","330","•½¬31”N","“S‘Ά","‚»‚Μ‘Ό","“X•ά","“μ","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","",""
911,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","2",90000000,"","‚R‚k‚c‚j","75",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
912,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","3",90000000,"","","40",,"‚Ω‚Ϊ’·•ϋ`","4.7","110","Ίa62”N","“S‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","‹ζ“Ή",4.0,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Pl”Όϊ","",""
913,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","1",930000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","8.9","440","•½¬30”N","“S‘Ά","“X•ά","“X•ά","–kΌ","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Pl”Όϊ","",""
914,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","3",230000000,"","","95",,"•s®`","6.6","175","Ίa44”N","–Ψ‘Ά","Z‘ξA“X•ά","‚»‚Μ‘Ό","–k","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Pl”Όϊ","",""
915,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","3",270000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","4.6","400","•½¬2”N","“S‘Ά","‹¤“―Z‘ξA––±A“X•ά","‚»‚Μ‘Ό","Ό","‹ζ“Ή",15.0,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Sl”Όϊ","",""
916,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","3",990000000,"","","290",,"‚Ω‚Ϊ’·•ϋ`","15.0","85","Ίa46”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Rl”Όϊ","",""
917,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","1",30000000,"","‚P‚c‚j","30",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2019”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
918,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","2",30000000,"","‚Q‚c‚j","40",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2019”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
919,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","4",32000000,"","‚P‚k‚c‚j","35",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
920,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","3",27000000,"","‚P‚j","25",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,700,"2019”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
921,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","4",100000000,"8900000","","35",2700000,"‚Ω‚Ϊ’·•ϋ`","4.5","","","","","","Ό","‹ζ“Ή",15.0,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Pl”Όϊ","",""
922,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","2",740000000,"9700000","","250",2900000,"•s®`","21.5","","","","","Z‘ξ","–k","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Sl”Όϊ","",""
923,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","2",20000000,"","‚P‚k‚c‚j","30",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,700,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
924,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","2",280000000,"6900000","","135",2100000,"•s®`","6.3","","","","","‚»‚Μ‘Ό","–k","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Rl”Όϊ","","—Χ’n‚Μw“ό"
925,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","2",32000000,"","‚P‚k‚c‚j","40",,"","","","Ίa55”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2018”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
926,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","1",79000000,"","‚S‚k‚c‚j","85",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
927,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","1",300000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","4.0","115","Ίa36”N","‚q‚b","Z‘ξA––±","‚»‚Μ‘Ό","“μ","‘“Ή",24.0,"¤‹Ζ’nζ",80,700,"2018”N‘ζ‚Ql”Όϊ","",""
928,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","3",180000000,"","","120",,"’·•ϋ`","15.0","195","Ίa38”N","–Ψ‘Ά","","‚»‚Μ‘Ό","–k","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Ql”Όϊ","",""
929,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","1",29000000,"","‚P‚j","30",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
930,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","4",31000000,"","‚Q‚c‚j","40",,"","","","Ίa54”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
931,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","3",50000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
932,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","4",26000000,"","‚P‚k‚c‚j","40",,"","","","Ίa64”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
933,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","2",26000000,"","‚P‚c‚j","35",,"","","","Ίa55”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2017”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
934,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","3",57000000,"","‚R‚k‚c‚j","65",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
935,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","1",37000000,"","‚P‚k‚c‚j","40",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
936,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","3",60000000,"","‚P‚k‚c‚j","65",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
937,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","4",19000000,"","‚Q‚c‚j","40",,"","","","Ίa54”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
938,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","2",30000000,"","‚Q‚c‚j","35",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2017”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
939,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","5",29000000,"","‚Q‚c‚j","40",,"","","","Ίa64”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
940,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","3",210000000,"","","110",,"•s®`","4.0","330","•½¬10”N","“S‘Ά","Z‘ξA“X•ά","‚»‚Μ‘Ό","Ό","‹ζ“Ή",15.0,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Pl”Όϊ","",""
941,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","2",260000000,"","","145",,"’·•ϋ`","6.9","340","Ίa44”N","‚q‚b","Z‘ξA––±A‘qΙ","‚»‚Μ‘Ό","“μ","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Pl”Όϊ","",""
942,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","2",27000000,"","‚Q‚c‚j","40",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2017”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
943,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","4",29000000,"","‚Q‚c‚j","40",,"","","","Ίa54”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2016”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
944,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","2",32000000,"","‚P‚k‚c‚j","35",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2016”N‘ζ‚Sl”Όϊ","",""
945,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","3",2000000000,"9500000","","690",2900000,"‚Ω‚Ϊ’·•ϋ`","32.2","","","","","‚»‚Μ‘Ό","Ό","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Rl”Όϊ","",""
946,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","2",15000000,"","‚Q‚c‚j","40",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
947,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","2",29000000,"","‚Q‚c‚j","40",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2016”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
948,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","3",29000000,"","‚P‚c‚j","30",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2016”N‘ζ‚Rl”Όϊ","",""
949,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","5",210000000,"4300000","","160",1300000,"‚Ω‚Ϊ’·•ϋ`","10.1","","","","","","“μ","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,700,"2016”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
950,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","σ‘(“•E“s‰cEƒƒgƒ)","2",18000000,"","‚Q‚c‚j","40",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2016”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
951,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","—‹–ε","“c΄’¬(“‹)","3",600000000,"11000000","","175",3400000,"•s®`","5.5","","","","","‚»‚Μ‘Ό","–k","‹ζ“Ή",27.0,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
952,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","“c΄’¬(“‹)","3",27000000,"","‚Q‚c‚j","40",,"","","","Ίa64”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
953,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","“c΄’¬(“‹)","4",28000000,"","‚P‚k‚c‚j","30",,"","","","Ίa52”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
954,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","“c΄’¬(“‹)","3",64000000,"","‚R‚k‚c‚j","80",,"","","","Ίa64”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
955,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","“c΄’¬(“‹)","3",40000000,"","‚Q‚c‚j","55",,"","","","Ίa64”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
956,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","“c΄’¬(“‹)","3",13000000,"","‚P‚c‚j","20",,"","","","Ίa64”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
957,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","—‹–ε","“c΄’¬(“‹)","4",27000000,"2700000","","35",830000,"’·•ϋ`","4.2","","","","","‚»‚Μ‘Ό","“μ","„“Ή",2.7,"¤‹Ζ’nζ",80,700,"2017”N‘ζ‚Rl”Όϊ","",""
958,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","“c΄’¬(“‹)","3",16000000,"","‚P‚k‚c‚j","30",,"","","","Ίa52”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
959,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","—‹–ε","“c΄’¬(“‹)","3",500000000,"","","95",,"‚Ω‚Ϊ³•ϋ`","9.9","630","•½¬2”N","“S‘Ά","“X•ά","‚»‚Μ‘Ό","–k","‹ζ“Ή",27.0,"¤‹Ζ’nζ",80,700,"2017”N‘ζ‚Pl”Όϊ","",""
960,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","—‹–ε","“c΄’¬(“‹)","4",28000000,"","‚P‚k‚c‚j","35",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
961,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","–kγ–μ","ξ‰Χ’¬(“‹)","9",120000000,"4800000","","80",1500000,"‚Ω‚Ϊ’·•ϋ`","7.6","","","","","‚»‚Μ‘Ό","“","‹ζ“Ή",15.0,"¤‹Ζ’nζ",80,600,"2018”N‘ζ‚Rl”Όϊ","",""
962,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","–kγ–μ","“ό’J(“‹)","7",46000000,"","‚P‚k‚c‚j","40",,"","","","•½¬2”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","",""
963,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","–kγ–μ","“ό’J(“‹)","4",25000000,"","‚P‚q","25",,"","","","•½¬18”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
964,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","–kγ–μ","“ό’J(“‹)","7",43000000,"","‚P‚k‚c‚j{‚r","50",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
