"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
337,"‘ξ’n(“y’n)","¤‹Ζ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","3",9300000,"880000","","35",270000,"‚Ω‚Ϊ’·•ϋ`","7.0","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",6.5,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Pl”Όϊ","",""
338,"‘ξ’n(“y’n)","¤‹Ζ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","3",17000000,"830000","","65",250000,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",6.5,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Pl”Όϊ","",""
339,"‘ξ’n(“y’n)","¤‹Ζ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","3",11000000,"860000","","45",260000,"•s®`","7.0","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",6.5,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Pl”Όϊ","",""
340,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","4",16000000,"","‚R‚k‚c‚j","50",,"","","","•½¬5”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
341,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","4",30000000,"","","90",,"‚Ω‚Ϊ‘δ`","8.5","200","Ίa58”N","‚q‚b","“X•ά","","–kΌ","s“Ή",4.0,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Sl”Όϊ","",""
342,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","3",18000000,"","‚R‚k‚c‚j","60",,"","","","•½¬8”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
343,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","8",29000000,"","","115",,"•s®`","2.7","90","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Rl”Όϊ","",""
344,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","5",20000000,"","","210",,"•s®`","11.5","90","Ίa45”N","–Ψ‘Ά","","“X•ά","“","„“Ή",4.0,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Rl”Όϊ","",""
345,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","9",1700000,"130000","","40",39000,"•s®`","42.3","","","","","‚»‚Μ‘Ό","–kΌ","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Rl”Όϊ","",""
346,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","4",8100000,"","‚Q‚k‚c‚j","50",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
347,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","7",760000,"79000","","30",24000,"‚Ω‚Ϊ’·•ϋ`","34.2","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Ql”Όϊ","",""
348,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","14",22000000,"","","130",,"‘ά’n“™","2.5","85","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‘“Ή",24.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2016”N‘ζ‚Ql”Όϊ","",""
349,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","5",84000000,"","","200",,"•s®`","14.0","510","•½¬2”N","‚q‚b","‹¤“―Z‘ξA“X•ά","Z‘ξ","–k","s“Ή",4.0,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Ql”Όϊ","",""
350,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","8",28000000,"","","135",,"‘ά’n“™","3.0","100","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Pl”Όϊ","",""
351,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","6",17000000,"170000","","330",52000,"‚Ω‚Ϊ‘δ`","21.0","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Pl”Όϊ","",""
352,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","5",27000000,"","","115",,"•s®`","3.5","85","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2016”N‘ζ‚Pl”Όϊ","",""
353,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","4",2800000,"","","20",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Pl”Όϊ","",""
354,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","–{’¬","‰H‘Ί","2",5300000,"","‚P‚c‚j","25",,"","","","Ίa56”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
355,"‘ξ’n(“y’n)","¤‹Ζ’n","13218","“‹“s","•¶s","–{’¬","•¶","3",13000000,"630000","","70",190000,"‚Ω‚Ϊ’·•ϋ`","7.3","","","","","‚»‚Μ‘Ό","“μ","s“Ή",6.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
356,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","–{’¬","•¶","6",15000000,"","‚R‚k‚c‚j","70",,"","","","•½¬13”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
357,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","–{’¬","•¶","4",15000000,"","‚Q‚k‚c‚j","50",,"","","","","","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
358,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13218","“‹“s","•¶s","–{’¬","•¶","3",33000000,"","","85",,"’·•ϋ`","5.8","75","•½¬18”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","s“Ή",5.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2019”N‘ζ‚Pl”Όϊ","",""
359,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","–{’¬","•¶","4",11000000,"","‚R‚k‚c‚j","50",,"","","","•½¬14”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
360,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","–{’¬","•¶","7",53000000,"","","340",,"’·•ϋ`","11.9","290","Ίa60”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Rl”Όϊ","",""
361,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","–{’¬","•¶","6",11000000,"","‚R‚k‚c‚j","65",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
362,"‘ξ’n(“y’n)","¤‹Ζ’n","13218","“‹“s","•¶s","–{’¬","•¶","4",130000000,"1900000","","220",570000,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","","–k","s“Ή",5.0,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Sl”Όϊ","",""
363,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13218","“‹“s","•¶s","–{’¬","•¶","3",74000000,"","","290",,"‚Ω‚Ϊ‘δ`","23.3","170","Ίa59”N","y—Κ“S‘Ά","Z‘ξ","“X•ά","“μΌ","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Pl”Όϊ","",""
364,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","–{’¬","•¶","2",6000000,"","ƒI[ƒvƒ“ƒtƒƒA","80",,"","","","Ίa56”N","‚r‚q‚b","“X•ά","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
365,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","–{’¬","•¶","7",33000000,"","","145",,"‘ά’n“™","","105","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2016”N‘ζ‚Rl”Όϊ","",""
366,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","–{’¬","•¶","4",70000000,"660000","","350",200000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","––±","–kΌ","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2016”N‘ζ‚Ql”Όϊ","",""
367,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","–{’¬","•¶","6",17000000,"","‚R‚k‚c‚j","65",,"","","","","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2016”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
368,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","‹•l","11",22000000,"530000","","135",160000,"‚Ω‚Ϊ’·•ϋ`","13.1","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Sl”Όϊ","",""
369,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","‹•l","13",16000000,"350000","","145",110000,"•s®`","3.0","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Sl”Όϊ","",""
370,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","‹•l","11",21000000,"500000","","135",150000,"’·•ϋ`","13.0","","","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Pl”Όϊ","",""
371,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","‹•l","11",34000000,"","","130",,"’·•ϋ`","8.5","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Pl”Όϊ","",""
372,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","‹•l","13",8600000,"","","65",,"’·•ϋ`","5.3","60","Ίa61”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2019”N‘ζ‚Ql”Όϊ","",""
373,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","‹•l","11",40000000,"480000","","280",150000,"‚Ω‚Ϊ’·•ϋ`","13.5","","","","","","“μΌ","s“Ή",16.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
374,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","‹•l","14",14000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","12.5","80","•½¬10”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2018”N‘ζ‚Pl”Όϊ","",""
375,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","‹•l","11",29000000,"","","190",,"‚Ω‚Ϊ’·•ϋ`","9.5","125","Ίa51”N","“S‘Ά","Z‘ξA––±","––±","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2017”N‘ζ‚Sl”Όϊ","",""
376,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","‹•l","9",29000000,"","","100",,"‚Ω‚Ϊ‘δ`","9.0","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2017”N‘ζ‚Rl”Όϊ","",""
377,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","‹•l","11",34000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","8.0","85","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2016”N‘ζ‚Sl”Όϊ","",""
378,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13218","“‹“s","•¶s","“μ“c‰€","‹•l","10",52000000,"","","360",,"‚Ω‚Ϊ’·•ϋ`","21.0","260","Ίa56”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","s“Ή",16.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","",""
379,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","‹•l","11",15000000,"510000","","100",160000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2016”N‘ζ‚Rl”Όϊ","",""
380,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","Fμ","8",26000000,"","","180",,"•s®`","","145","•½¬12”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Sl”Όϊ","",""
381,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","Fμ","11",16000000,"","","165",,"‚Ω‚Ϊ³•ϋ`","10.3","120","Ίa52”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Ql”Όϊ","",""
382,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","Fμ","14",11000000,"350000","","100",110000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Pl”Όϊ","","’²’βE‹£”„“™"
383,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","Fμ","9",31000000,"","","110",,"‚Ω‚Ϊ‘δ`","10.4","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Pl”Όϊ","",""
384,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","Fμ","12",16000000,"580000","","90",180000,"‚Ω‚Ϊ’·•ϋ`","8.8","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2019”N‘ζ‚Pl”Όϊ","",""
385,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","Fμ","8",37000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","9.1","110","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2018”N‘ζ‚Ql”Όϊ","",""
386,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","Fμ","12",40000000,"","","150",,"‚Ω‚Ϊ’·•ϋ`","6.5","110","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2017”N‘ζ‚Sl”Όϊ","",""
387,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","Fμ","12",37000000,"","","150",,"‚Ω‚Ϊ’·•ϋ`","14.6","105","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2017”N‘ζ‚Rl”Όϊ","",""
388,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","Fμ","8",32000000,"","","330",,"‚Ω‚Ϊ’·•ϋ`","28.0","130","Ίa57”N","y—Κ“S‘Ά","––±A’“Τκ","Z‘ξ","“μ","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2017”N‘ζ‚Rl”Όϊ","",""
389,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","Fμ","10",22000000,"540000","","135",160000,"‚Ω‚Ϊ‘δ`","9.0","","","","","","“","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2016”N‘ζ‚Rl”Όϊ","",""
390,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","Fμ","16",32000000,"","","105",,"’·•ϋ`","6.6","95","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2016”N‘ζ‚Pl”Όϊ","",""
391,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","”q“‡","19",23000000,"","","105",,"•s®`","2.5","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Sl”Όϊ","",""
392,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","”q“‡","19",44000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","6.8","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",16.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
393,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","”q“‡","18",9000000,"280000","","105",85000,"‘ά’n“™","3.0","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2018”N‘ζ‚Ql”Όϊ","",""
394,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","”q“‡","20",36000000,"","","185",,"‘ά’n“™","4.0","105","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2018”N‘ζ‚Pl”Όϊ","",""
395,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","”q“‡","19",25000000,"","","230",,"’·•ϋ`","10.5","35","Ίa49”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",16.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
396,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","”q“‡","19",33000000,"","","120",,"’·•ϋ`","8.0","110","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2017”N‘ζ‚Sl”Όϊ","",""
397,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","”q“‡","16",17000000,"500000","","115",150000,"‚Ω‚Ϊ‘δ`","9.9","","","","","Z‘ξ","“μ","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2017”N‘ζ‚Sl”Όϊ","",""
398,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","”q“‡","20",24000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","","100","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2017”N‘ζ‚Rl”Όϊ","",""
399,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","”q“‡","20",40000000,"","","260",,"‘ά’n“™","5.0","180","•½¬9”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2017”N‘ζ‚Ql”Όϊ","",""
