"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
312,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","26",34000000,"","","125",,"‚Ω‚Ϊ‘δ`","10.6","90","•½¬24”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Pl”Όϊ","",""
313,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","25",10000000,"","","110",,"‚Ω‚Ϊ³•ϋ`","10.0","75","Ίa60”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
314,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","25",25000000,"600000","","135",180000,"‚Ω‚Ϊ’·•ϋ`","6.1","","","","","Z‘ξ","–kΌ","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Pl”Όϊ","",""
315,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","19",27000000,"","‚R‚k‚c‚j","80",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
316,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","28",33000000,"","","105",,"‘δ`","7.5","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
317,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","30•ª?60•ª",31000000,"","","130",,"•s®`","4.5","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",3.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
318,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","28",17000000,"150000","","380",45000,"‚Ω‚Ϊ‘δ`","15.0","","","","","Z‘ξ","“μΌ","„“Ή",4.2,"sX‰»’²®‹ζζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
319,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","30•ª?60•ª",30000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","7.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Pl”Όϊ","",""
320,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","30•ª?60•ª",31000000,"","","130",,"‚Ω‚Ϊ‘δ`","10.0","85","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Sl”Όϊ","",""
321,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","24",27000000,"","","110",,"•s®`","18.0","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2019”N‘ζ‚Sl”Όϊ","",""
322,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","30•ª?60•ª",7300000,"230000","","105",68000,"’·•ϋ`","7.5","","","","","Z‘ξ","–k","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Sl”Όϊ","",""
323,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","25",27000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","7.0","75","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2019”N‘ζ‚Rl”Όϊ","",""
324,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","30•ª?60•ª",24000000,"","","135",,"‚Ω‚Ϊ³•ϋ`","12.0","90","•½¬15”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Rl”Όϊ","",""
325,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","26",36000000,"","","160",,"’·•ϋ`","11.0","100","Ίa64”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2019”N‘ζ‚Rl”Όϊ","",""
326,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","30•ª?60•ª",9200000,"","","95",,"‘δ`","10.0","65","Ίa51”N","","","Z‘ξ","“μ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Rl”Όϊ","",""
327,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","23",24000000,"","","90",,"’·•ϋ`","7.5","70","•½¬25”N","","","Z‘ξ","–k","s“Ή",3.0,"sX‰»’²®‹ζζ",,,"2019”N‘ζ‚Ql”Όϊ","",""
328,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","25",5500000,"","","70",,"’·•ϋ`","7.5","40","Ίa40”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2019”N‘ζ‚Pl”Όϊ","",""
329,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","28",6200000,"190000","","105",58000,"‚Ω‚Ϊ’·•ϋ`","12.5","","","","","","–k","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Sl”Όϊ","",""
330,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","21",14000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","7.5","50","Ίa44”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2018”N‘ζ‚Sl”Όϊ","",""
331,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","24",6000000,"","","90",,"’·•ϋ`","9.5","85","Ίa47”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","“ΉH",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2018”N‘ζ‚Rl”Όϊ","",""
332,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","25",11000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","11.0","90","Ίa55”N","","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2018”N‘ζ‚Rl”Όϊ","",""
333,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","24",48000000,"","","130",,"‚Ω‚Ϊ®`","15.0","100","•½¬30”N","","","Z‘ξ","–k","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2018”N‘ζ‚Ql”Όϊ","",""
334,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","23",360000,"4100","","290",1200,"‘ά’n“™","4.0","","","","","","Ό","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Ql”Όϊ","","’²’βE‹£”„“™"
335,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","26",8000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","9.0","85","Ίa64”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Ql”Όϊ","",""
336,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","25",11000000,"270000","","130",82000,"‚Ω‚Ϊ‘δ`","15.1","","","","","Z‘ξ","“μ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2017”N‘ζ‚Sl”Όϊ","",""
337,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","29",44000000,"","","550",,"•s®`","26.5","","","","Z‘ξ","Z‘ξ","“μ","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Sl”Όϊ","",""
338,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","25",10000000,"330000","","105",100000,"‚Ω‚Ϊ‘δ`","8.0","","","","","Z‘ξ","–k“","“ΉH",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2017”N‘ζ‚Rl”Όϊ","",""
339,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","26",34000000,"","","135",,"‚Ω‚Ϊ‘δ`","8.0","100","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",3.0,"sX‰»’²®‹ζζ",50,80,"2017”N‘ζ‚Rl”Όϊ","",""
340,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","24",30000000,"","","115",,"‘ά’n“™","3.0","100","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2017”N‘ζ‚Rl”Όϊ","",""
341,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","24",34000000,"","","120",,"•s®`","15.0","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2017”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
342,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","25",6000000,"","","100",,"‘δ`","7.5","70","Ίa48”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","“ΉH",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2017”N‘ζ‚Ql”Όϊ","",""
343,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","29",33000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","7.5","100","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",3.5,"sX‰»’²®‹ζζ",50,80,"2017”N‘ζ‚Pl”Όϊ","",""
344,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","30•ª?60•ª",20000000,"90000","","740",27000,"•s®`","10.9","","","","","","“μ","s“Ή",5.0,"sX‰»’²®‹ζζ",,,"2016”N‘ζ‚Sl”Όϊ","",""
345,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","24",32000000,"","","260",,"‚Ω‚Ϊ’·•ϋ`","","100","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2016”N‘ζ‚Ql”Όϊ","",""
346,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","24",31000000,"","","110",,"‘δ`","10.0","90","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2016”N‘ζ‚Ql”Όϊ","",""
347,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","29",32000000,"","","165",,"‚Ω‚Ϊ‘δ`","15.0","100","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
348,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","23",15000000,"430000","","115",130000,"•s®`","15.0","","","","","","Ό","s“Ή",2.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2016”N‘ζ‚Pl”Όϊ","",""
349,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","23",15000000,"220000","","230",66000,"•s®`","10.0","","","","","","Ό","s“Ή",2.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2016”N‘ζ‚Pl”Όϊ","",""
350,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","“ρ–“μ","30•ª?60•ª",20000000,"","","330",,"•s®`","28.0","30","Ίa38”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.5,"sX‰»’²®‹ζζ",50,80,"2019”N‘ζ‚Rl”Όϊ","",""
351,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","“ρ–“μ","28",25000000,"","","105",,"’·•ϋ`","12.0","75","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",3.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Ql”Όϊ","",""
352,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","“ρ–“μ","26",34000000,"","","85",,"‚Ω‚Ϊ‘δ`","10.0","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
353,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","“ρ–“μ","23",14000000,"","","110",,"‚Ω‚Ϊ®`","10.5","40","Ίa44”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",3.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2017”N‘ζ‚Sl”Όϊ","",""
354,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","¬‚’¬","’ίƒP•τ","20",19000000,"","","165",,"•s®`","","115","•½¬19”N","“S‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.0,"sX‰»’²®‹ζζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
355,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","¬‚’¬","’ίƒP•τ","25",19000000,"","","165",,"‚Ω‚Ϊ³•ϋ`","","","","","","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
356,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","¬‚’¬","’ίƒP•τ","21",8500000,"380000","","75",120000,"’·•ϋ`","7.0","","","","","Z‘ξ","–kΌ","s“Ή",3.0,"sX‰»’²®‹ζζ",50,80,"2020”N‘ζ‚Ql”Όϊ","",""
357,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","¬‚’¬","’ίƒP•τ","23",4500000,"","","75",,"’·•ϋ`","7.0","80","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",2.0,"sX‰»’²®‹ζζ",50,80,"2020”N‘ζ‚Pl”Όϊ","",""
358,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","¬‚’¬","’ίƒP•τ","16",33000000,"","","105",,"’·•ϋ`","9.0","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.9,"sX‰»’²®‹ζζ",50,80,"2020”N‘ζ‚Pl”Όϊ","",""
359,"‘ξ’n(“y’n)","‘ξ’n©’n","14112","_“ήμ§","‰΅•ls®‹ζ","¬‚’¬","’ίƒP•τ","22",25000000,"190000","","430",58000,"’·•ϋ`","","","","","","","–kΌ","„“Ή",6.2,"sX‰»’²®‹ζζ",50,80,"2019”N‘ζ‚Ql”Όϊ","",""
360,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","¬‚’¬","’ίƒP•τ","19",8000000,"330000","","80",99000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","Z‘ξ","“","s“Ή",3.0,"sX‰»’²®‹ζζ",50,80,"2019”N‘ζ‚Pl”Όϊ","",""
361,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","¬‚’¬","’ίƒP•τ","18",22000000,"","","70",,"•s®`","8.8","50","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",2.7,"sX‰»’²®‹ζζ",,,"2016”N‘ζ‚Rl”Όϊ","",""
362,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","¬‚’¬","’ίƒP•τ","23",36000000,"","","145",,"’·•ϋ`","9.6","95","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",2.6,"sX‰»’²®‹ζζ",,,"2016”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
363,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","¬‚’¬","’ίƒP•τ","19",3500000,"","","580",,"‚Ω‚Ϊ’·•ϋ`","11.3","115","•½¬8”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–kΌ","s“Ή",4.0,"sX‰»’²®‹ζζ",,,"2016”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
364,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","¬‚’¬","’ίƒP•τ","23",23000000,"510000","","145",150000,"’·•ϋ`","9.3","","","","","Z‘ξ","–kΌ","s“Ή",2.6,"sX‰»’²®‹ζζ",,,"2016”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
365,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","¬‚’¬","“ρ–“μ","25",36000000,"","","125",,"•s®`","7.0","95","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Sl”Όϊ","",""
366,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’¬","“μ–‹R‚ª΄","4",60000000,"","","550",,"•s®`","13.5","200","Ίa60”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",12.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
367,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’¬","“μ–‹R‚ª΄","4",42000000,"","","170",,"‚Ω‚Ϊ³•ϋ`","13.5","95","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
368,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’¬","“μ–‹R‚ª΄","3",44000000,"","","180",,"‚Ω‚Ϊ³•ϋ`","14.0","115","Ίa57”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",9.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
369,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’¬","“μ–‹R‚ª΄","7",60000000,"","","125",,"’·•ϋ`","12.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
370,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’¬","“μ–‹R‚ª΄","8",35000000,"910000","","125",280000,"³•ϋ`","11.0","","","","","Z‘ξ","–k","s“Ή",4.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
371,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’¬","“μ–‹R‚ª΄","6",64000000,"","","185",,"‚Ω‚Ϊ³•ϋ`","13.0","105","•½¬27”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",22.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","",""
