"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1984,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","9",22000000,"","‚P‚j","20",,"","","","•½¬21”N","‚q‚b","","Z‘ξ","","",,"€Z‹’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1985,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","6",150000000,"","","210",,"‚Ω‚Ϊ³•ϋ`","13.0","130","","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.0,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
1986,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","4",36000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬14”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1987,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","4",62000000,"","‚R‚k‚c‚j","60",,"","","","•½¬27”N","","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1988,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","4",21000000,"","‚P‚j","20",,"","","","•½¬18”N","","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1989,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","6",26000000,"","‚Q‚c‚j","40",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1990,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","7",15000000,"","‚P‚j","15",,"","","","Ίa62”N","","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1991,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","4",40000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1992,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","7",44000000,"","‚R‚k‚c‚j","70",,"","","","","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
1993,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","3",54000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬13”N","","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1994,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","6",36000000,"","‚P‚c‚j","50",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1995,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","6",8200000,"","‚P‚j","15",,"","","","Ίa62”N","","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1996,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","7",250000000,"","","430",,"‘δ`","26.8","","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","",""
1997,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","5",46000000,"","‚R‚k‚c‚j","75",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1998,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","6",10000000,"","‚P‚j","20",,"","","","•½¬2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1999,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","5",29000000,"","‚P‚k‚c‚j","45",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","",""
2000,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","7",190000000,"","","330",,"‚Ω‚Ϊ‘δ`","18.8","420","•½¬5”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","„“Ή",2.2,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","",""
2001,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","9",40000000,"1900000","","70",560000,"‘ά’n“™","2.7","","","","","Z‘ξ","–k“","s“Ή",5.0,"€Z‹’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","",""
2002,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","7",20000000,"","","70",,"‘ά’n“™","2.0","50","Ίa58”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","",""
2003,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","7",16000000,"","","45",,"‘ά’n“™","2.0","50","Ίa58”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","",""
2004,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","8",20000000,"","‚P‚j","20",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
2005,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","4",37000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
2006,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","6",480000000,"","","300",,"‚Ω‚Ϊ®`","12.0","","•½¬16”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–kΌ","s“Ή",7.2,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Pl”Όϊ","",""
2007,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","9",39000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
2008,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","4",25000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2009,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","11",48000000,"","‚R‚k‚c‚j","75",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2010,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","5",50000000,"2500000","","65",750000,"‚Ω‚Ϊ’·•ϋ`","5.0","","","","","Z‘ξ","–kΌ","s“Ή",2.7,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
2011,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","6",69000000,"","‚R‚k‚c‚j","70",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2012,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","8",15000000,"","","20",,"","","","•½¬21”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
2013,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","6",38000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2014,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","5",28000000,"","‚P‚k‚c‚j","45",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2015,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","12",91000000,"","","270",,"‚Ω‚Ϊ’·•ϋ`","18.1","155","Ίa41”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","",""
2016,"‘ξ’n(“y’n)","¤‹Ζ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","13",960000000,"1400000","","2000‡uΘγ",410000,"•s®`","40.0","","","","","","“μ“","‘“Ή",38.0,"€Z‹’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","",""
2017,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","4",40000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2018,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","8",35000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2019,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","4",23000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2020,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","4",45000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2021,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","4",16000000,"","‚P‚j","20",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Rl”Όϊ","",""
2022,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","4",36000000,"","‚P‚k‚c‚j","50",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","––±","","",,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
2023,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","4",42000000,"","‚R‚k‚c‚j","65",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
2024,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","5",40000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"",,,"2016”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2025,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","4",18000000,"","‚P‚j","20",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2026,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","8",42000000,"","‚R‚k‚c‚j","75",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2016”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2027,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","4",44000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2028,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","•‘ aƒmϋ","6",26000000,"","‚P‚q","25",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
2029,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","•‘ aƒmϋ","9",21000000,"","‚P‚j","20",,"","","","•½¬22”N","‚q‚b","","Z‘ξ","","",,"€Z‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2030,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","•‘ aƒmϋ","6",23000000,"","‚P‚j","25",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2031,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","•‘ aƒmϋ","5",58000000,"","‚R‚k‚c‚j","60",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Ql”Όϊ","",""
2032,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","•‘ aƒmϋ","5",15000000,"","‚P‚k‚c‚j","30",,"","","","•½¬16”N","","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
2033,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","•‘ aƒmϋ","5",37000000,"","‚P‚k‚c‚j{‚r","60",,"","","","•½¬10”N","","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2019”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
2034,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","•‘ aƒmϋ","8",21000000,"","‚P‚j","20",,"","","","•½¬24”N","","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
2035,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","•‘ aƒmϋ","9",21000000,"","‚P‚j","20",,"","","","•½¬22”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"€Z‹’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
2036,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","•‘ aƒmϋ","11",22000000,"","‚P‚j","20",,"","","","•½¬24”N","","","‚»‚Μ‘Ό","","",,"€Z‹’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2037,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","•‘ aƒmϋ","6",55000000,"","‚R‚k‚c‚j","70",,"","","","•½¬16”N","","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2038,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","•‘ aƒmϋ","11",17000000,"","‚P‚j","20",,"","","","","‚q‚b","","Z‘ξ","","",,"€Z‹’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2039,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","•‘ aƒmϋ","5",22000000,"","‚P‚j","30",,"","","","•½¬16”N","","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2040,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","όƒP‹u","‚ª’J","20",64000000,"","","145",,"•s®`","12.5","110","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
2041,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","όƒP‹u","‚ª’J","16",26000000,"1100000","","80",320000,"’·•ϋ`","9.2","","","","","Z‘ξ","“μΌ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Ql”Όϊ","",""
2042,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","όƒP‹u","‚ª’J","15",10000000,"","‚P‚j","15",,"","","","•½¬4”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2043,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","όƒP‹u","‚ª’J","15",6900000,"","‚P‚j","15",,"","","","•½¬4”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2044,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","όƒP‹u","‚ª’J","18",33000000,"","","60",,"‚Ω‚Ϊ‘δ`","5.3","85","•½¬17”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",3.6,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
2045,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","όƒP‹u","‚ª’J","21",47000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","8.0","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Ql”Όϊ","",""
2046,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","όƒP‹u","‚ª’J","16",42000000,"","","190",,"‚Ω‚Ϊ’·•ϋ`","12.5","140","Ίa53”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μΌ","s“Ή",9.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Pl”Όϊ","",""
2047,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","όƒP‹u","‚ª’J","14",46000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","10.0","105","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
2048,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","όƒP‹u","‚ª’J","15",9600000,"","‚P‚q","15",,"","","","•½¬4”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2049,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","όƒP‹u","‚ª’J","16",38000000,"","","90",,"’·•ϋ`","6.9","85","•½¬17”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–kΌ","s“Ή",9.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","",""
2050,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","όƒP‹u","a‚Μϋ","29",290000000,"","","1900",,"‘δ`","38.3","1000","•½¬3”N","“S‘Ά","––±A‘qΙ","––±","“μΌ","§“Ή",11.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","","ΦWÒΤζψ"
